first_team_all_pro_selections,pro_bowl_selections,number_of_years_as_a_starter,weighted_career_approximate_value,games_played,completions,passes_attempted,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,height,weight,cluster,year,position,player_id,player,team,round,pick,final_year,age,college
-0.14982047586544328,-0.33128758367842703,0.8442365303229471,0.9706766139909325,0.8495709491996905,0.7629429361352716,0.7086091844213313,0.7007603087092724,0.5590393656232925,0.7826131708256613,0.3694185114484185,-0.009700959290896748,0.26015073375865677,0.19233993184585452,0.5562556948318289,0,2000,QB,2000-18,Chad Pennington,NYJ,1,18,2010,24,42
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.3441510768673621,-0.19381684068530797,-0.3353021914896034,-0.3251234818452871,-0.3347729290835172,-0.286209977793891,-0.3319387205534819,-0.4423180477320735,-0.4904315123438729,-0.5145005077594019,-0.1651888858763582,-0.0870886664127104,1,2000,QB,2000-75,Chris Redman,BAL,3,75,2011,23,41
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6712993885987818,-0.5637632878751643,-0.5789675257179626,-0.5546929215401941,-0.5053486964576053,-0.6217222123120592,-0.5914125177856333,-0.4784132485175485,-0.5145005077594019,-0.8802465213207752,0.37244302019053194,2,2000,QB,2000-163,Tee Martin,PIT,5,163,2003,22,77
-0.14982047586544328,0.7497561104301244,1.6806040117613925,1.0278430353325976,0.9733627208809614,1.037912184285036,1.0757389999396636,1.0536930039990713,0.7677429072077822,1.4290532678255643,0.02705343206617015,-0.1899749166857628,0.3708151968326652,-0.8802465213207752,-1.373777388901789,-1,2000,QB,2000-168,Marc Bulger,NOR,6,168,2009,23,96
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.5475076169175108,-0.5115436087013218,-0.5076394472744009,-0.5182045883866104,-0.49491351937838074,-0.48797598534656195,-0.5638024307386778,-0.43471047096727794,-0.5145005077594019,0.19233993184585452,0.5562556948318289,2,2000,QB,2000-183,Spergon Wynn,CLE,6,183,2001,22,80
7.812067670126686,7.776540122135708,5.304863097994656,4.657910790528324,5.199967496855786,5.757265689621052,5.732518474207196,5.749090913685034,6.267081227959087,4.081686769307925,3.2022134424660536,0.7092097314110539,2.584104458312833,0.7882212947162006,-1.0980583769398435,-1,2000,QB,2000-199,Tom Brady,NWE,6,199,2022,23,46
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.5670270178235295,-0.5863101220283292,-0.5597136030400088,-0.5053486964576053,-0.644013250139642,-0.6190226048325888,-0.5188383177515488,-0.5145005077594019,0.013575522984743925,-0.6385266903366013,1,2000,QB,2000-202,Todd Husak,WAS,6,202,2000,22,74
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.25840144485486466,-0.016971452569206527,-0.21617604837427518,-0.2128866525296827,-0.2163979878061934,-0.18185820700164612,-0.13131938010523614,-0.3760538388193803,-0.4336179015285212,-0.5145005077594019,-1.5357160204781524,-0.7304330276572497,1,2000,QB,2000-212,Tim Rattay,SFO,7,212,2007,23,40
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6359303109755615,-0.5596836254397078,-0.5758206987278054,-0.5515107994628466,-0.5053486964576053,-0.6217222123120592,-0.5858905003762421,-0.5013572067314406,-0.5145005077594019,-1.2377753390429793,0.2805366828698835,1,2000,QB,2000-214,Jarious Jackson,DEN,7,214,2003,23,57
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6190226048325888,-0.5199308871903056,-0.5145005077594019,-2.8466550187929154,-2.8442787860321643,-1,2000,QB,2000-234,Joe Hamilton,TAM,7,234,2000,23,27
-0.14982047586544328,1.8307998045386757,1.4018148512819109,2.028255408811735,1.8045360450266381,0.9057311213762472,1.0998646735308681,1.0289431656197026,0.8825298550792515,1.31759807868765,4.196176576156452,6.156760953052279,3.4694201629048997,-1.8336567019133254,-1.189964714260492,-1,2001,QB,2001-1,Michael Vick,ATL,1,1,2015,21,93
2.5041422394652666,6.695496428027157,4.747284777035692,4.171996209124171,4.351109633898498,5.258730940008274,4.946336197832938,5.122849288863063,5.453137415779578,4.7727089419629944,2.1254200476347886,0.3038664696322945,2.252111069090808,-1.6548922930522234,-0.9142457022985466,-1,2001,QB,2001-32,Drew Brees,SDG,2,32,2020,22,65
-0.14982047586544328,-0.33128758367842703,0.007869048884501528,-0.1440686021715347,-0.052340530192426814,-0.12642347479423338,-0.0838667459332402,-0.11145867307766978,-0.17142302992242164,0.18075514948092394,0.21480202398546763,0.048205220963211746,-0.18250711853737675,-0.5823058398856021,0.188630345549235,1,2001,QB,2001-53,Quincy Carter,DAL,2,53,2004,23,26
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.4944540004826804,-0.5286781909302388,-0.5401566595060245,-0.5203967169287831,-0.48447834229915626,-0.48797598534656195,-0.5306703262823311,-0.43143276265100766,-0.5145005077594019,-1.1781872027559481,0.004817670907938061,1,2001,QB,2001-59,Marques Tuiasosopo,OAK,2,59,2008,22,94
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.3441510768673621,-0.2115013794969181,-0.25370894278047446,-0.21550900835481362,-0.2835054067262533,-0.34882104026923794,-0.06444626662248754,-0.3263556821348604,-0.35604547137679093,0.1494862706846484,0.5498687495680588,0.8319747067937743,1,2001,QB,2001-106,Chris Weinke,CAR,4,106,2007,29,23
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.2298182341840322,0.053766702677234046,-0.2822665798286696,-0.29260626961366343,-0.2656855230931078,-0.19229338408087063,0.0024268468602610476,-0.359487786591207,-0.4139516516308994,-0.4038360446853935,0.7882212947162006,0.4643493575111804,1,2001,QB,2001-109,Sage Rosenfels,WAS,4,109,2010,23,34
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.5828766945407311,-0.5172551361109609,-0.524422524555239,-0.5198310063372547,-0.4740431652199318,-0.5548490988293105,-0.5969345351950244,-0.4958943595376567,-0.5145005077594019,-0.6418939761726333,0.7400683694731258,1,2001,QB,2001-125,Jesse Palmer,NYG,4,125,2003,22,20
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.42990070887985965,-0.2115013794969181,-0.38181034325380686,-0.31725641436989427,-0.35683564215312596,-0.34882104026923794,-0.17590145576040186,-0.1717391946719095,-0.07088484786127554,0.26015073375865677,-0.4035414310244915,-1.4656837262224374,-1,2001,QB,2001-149,Mike McMahon,DET,5,149,2005,22,66
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.4013174982090271,-0.22918591830852825,-0.22188757578391421,-0.18771203660842561,-0.233015736432341,-0.21316373823931958,0.04700892251542677,-0.4202299780945091,-0.46420984581371055,-0.4038360446853935,-0.04601261330228729,-0.2709013410540073,1,2001,QB,2001-155,A.J. Feeley,PHI,5,155,2011,24,61
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.34395329473746034,-0.1789950037333589,1,2001,QB,2001-172,Josh Booty,SEA,6,172,0,25,38
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.7610702487467043,-0.7304330276572497,1,2001,QB,2001-177,Josh Heupel,MIA,6,177,0,23,59
-0.14982047586544328,-0.33128758367842703,0.8442365303229471,0.6848445072826076,0.9379936432577411,0.535297772236802,0.6016170667559887,0.4623840082039806,0.17293781369198644,0.9386504356187413,1.0596706876223063,0.9331864663561906,0.4814796599066735,0.19233993184585452,0.004817670907938061,0,2002,QB,2002-1,David Carr,HOU,1,1,2012,23,24
-0.14982047586544328,-0.33128758367842703,1.123025690802429,0.2846795578909527,0.7080946387068093,0.5932289788202835,0.7437487524780859,0.4794260397737745,0.31903029280112927,1.2507249652049013,0.1595818498915566,-0.07853283393257288,-0.5145005077594019,0.5498687495680588,-0.7304330276572497,-1,2002,QB,2002-3,Joey Harrington,DET,1,3,2007,23,61
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.2012350235131997,-0.07002506900403696,-0.15171738189406336,-0.10851689068947108,-0.14023919942167862,-0.14011749868474818,0.02471788468784391,-0.36500980400059807,-0.42050706826344003,-0.2931715816113851,-0.34395329473746034,-0.36280767837465583,2,2002,QB,2002-32,Patrick Ramsey,WAS,1,32,2008,23,85
-0.14982047586544328,-0.33128758367842703,0.8442365303229471,0.5419284539284451,1.0794699537506223,0.7237781767548898,0.7935735131555739,0.6942546369066955,0.5172986573063946,1.1838518517221528,0.7449156952870134,0.6906360509521889,0.9241375122027071,0.49028061328102757,-0.1789950037333589,-1,2002,QB,2002-81,Josh McCown,ARI,3,81,2019,23,68
-0.14982047586544328,0.20923426337584866,0.8442365303229471,1.1707590886867598,0.79651733276486,0.5785421940526403,0.6089596630663554,0.5720611491365548,0.42338206359337416,0.5597027925498326,1.4738219933266388,1.389880491756518,1.3667953644987407,-0.7014821124596646,1.1076937187557196,-1,2002,QB,2002-108,David Garrard,JAX,4,108,2010,24,19
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6005612333523412,-0.5621314229009817,-0.577394112222884,-0.553349358885314,-0.5053486964576053,-0.644013250139642,-0.5914125177856333,-0.5232085955065758,-0.5145005077594019,-0.6418939761726333,2.0267570919622044,-1,2002,QB,2002-117,Rohan Davey,NWE,4,117,2004,24,38
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6536148497871717,-0.5564198954913427,-0.5642823330972293,-0.5474801114982066,-0.5053486964576053,-0.5548490988293105,-0.5251483088729401,-0.4139516516308994,-0.5145005077594019,0.19233993184585452,1.0157873814350713,2,2002,QB,2002-137,Randy Fasani,CAR,5,137,2002,23,74
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6005612333523412,-0.5327578533656954,-0.5275693515453961,-0.5319230702311748,-0.48447834229915626,-0.5102670231741449,-0.5803684829668511,-0.5035423456089541,-0.5145005077594019,-0.4631295673115312,-1.0980583769398435,1,2002,QB,2002-158,Kurt Kittner,ATL,5,158,2003,22,31
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.7610702487467043,-1.189964714260492,1,2002,QB,2002-163,Brandon Doman,SFO,5,163,0,25,7
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6005612333523412,-0.5441809081849733,-0.5621844484371246,-0.5311452181678232,-0.4531728110614828,-0.644013250139642,-0.5693244481480688,-0.5057274844864676,-0.5145005077594019,-0.04601261330228729,0.6481620321524774,1,2002,QB,2002-164,Craig Nall,GNB,5,164,2007,23,38
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.04601261330228729,0.188630345549235,1,2002,QB,2002-205,Steve Bellisari,STL,6,205,0,22,58
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-1.2377753390429793,-1.0061520396191952,1,2002,QB,2002-232,Jeff Kelly,SEA,7,232,0,23,73
-0.14982047586544328,1.2902779574844,2.7957606536793196,2.457003568874222,2.4942330586794337,2.646931048829058,2.720480573461792,2.710730040409781,2.562593364834394,3.5244108236183536,1.0375826179847418,0.00013216565791412867,0.3708151968326652,1.1457501124384049,0.8319747067937743,-1,2003,QB,2003-1,Carson Palmer,CIN,1,1,2017,23,88
-0.14982047586544328,-0.33128758367842703,0.2866582093639834,0.34184597923261767,0.33671932366299634,0.19015833019718673,0.2544171555086517,0.1851858183550503,0.09989157413741503,0.2922103386188383,0.1319717628446011,-0.06432943122873495,0.5921441229806819,1.3841026575865467,1.6591317426796104,-1,2003,QB,2003-7,Byron Leftwich,JAX,1,7,2012,23,42
-0.14982047586544328,-0.33128758367842703,0.5654473698434652,-0.1440686021715347,0.4605110953442673,0.1338589885878878,0.2093126353163994,0.07197298622542339,-0.004460196654829843,0.5597027925498326,0.3473304418108541,0.107203970656077,-0.2931715816113851,-0.04601261330228729,1.0157873814350713,-1,2003,QB,2003-19,Kyle Boller,BAL,1,19,2011,22,12
-0.14982047586544328,-0.33128758367842703,0.2866582093639834,0.05601387252429274,0.23061209079333547,0.13549085356207038,0.23186489541252553,0.1639716711727342,0.07902121997896605,0.6934490195153298,-0.17726121208130063,-0.40193338780457505,-0.07184265546336836,-1.2377753390429793,-0.5466203530159528,-1,2003,QB,2003-22,Rex Grossman,CHI,1,22,2011,23,20
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6889839274103919,-0.5523402330558862,-0.566380217757334,-0.5500258091600845,-0.5053486964576053,-0.6217222123120592,-0.5914125177856333,-0.462024706936197,-0.5145005077594019,0.31151620441991695,2.3943824412447983,-1,2003,QB,2003-88,Dave Ragone,HOU,3,88,2003,23,41
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.37273428753819465,-0.31760861236657895,-0.3263269341315992,-0.31935429902999907,-0.33915718616786256,-0.38012657150691137,-0.24277456924315044,-0.4423180477320735,-0.46530241525246735,-0.4038360446853935,0.7882212947162006,-0.2709013410540073,1,2003,QB,2003-97,Chris Simms,TAM,3,97,2009,23,78
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.2012350235131997,0.4074574789094369,-0.1868024788389888,-0.1740757863177447,-0.20975088835573436,-0.18185820700164612,-0.2204835314155676,-0.24904743840338495,-0.19762290275706015,-0.4038360446853935,-2.1911855196355297,-2.4766534367495705,-1,2003,QB,2003-110,Seneca Wallace,SEA,4,110,2013,23,34
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6712993885987818,-0.5564198954913427,-0.5700515159125173,-0.5464901179630318,-0.48447834229915626,-0.5771401366568933,-0.5969345351950244,-0.5188383177515488,-0.5145005077594019,-0.04601261330228729,-0.4547140156953043,2,2003,QB,2003-163,Brian St. Pierre,PIT,5,163,2010,23,10
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.565192155729121,-0.5596836254397078,-0.5768696410578578,-0.5526422206459035,-0.49491351937838074,-0.6217222123120592,-0.6190226048325888,-0.5100977622414946,-0.5145005077594019,0.5498687495680588,0.6481620321524774,1,2003,QB,2003-192,Drew Henson,HOU,6,192,2008,23,46
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.42990070887985965,-0.3529776899897992,-0.39649712802145004,-0.39854944494895356,-0.40216320329934135,-0.41143210274458486,-0.4433939096913962,-0.3981419084569447,-0.3483974853054936,-0.5145005077594019,-1.8336567019133254,-1.6494964008637343,1,2003,QB,2003-200,Brooks Bollinger,NYJ,6,200,2008,23,98
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.5678429503106207,-0.5863101220283292,-0.5583700403851288,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.25192806813288576,-0.9142457022985466,1,2003,QB,2003-201,Kliff Kingsbury,NWE,6,201,2005,24,81
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.5678429503106207,-0.5863101220283292,-0.5590771786245394,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,1.741631475308751,1.567225405358962,1,2003,QB,2003-232,Gibran Hamdan,WAS,7,232,2003,22,32
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.44140038404785,-0.39404933056017616,-0.3733748290276965,-0.41234599394685306,-0.42186727982380934,-0.24277456924315044,-0.5638024307386778,-0.49807949841517024,-0.5145005077594019,0.5498687495680588,-0.2709013410540073,1,2003,QB,2003-241,Ken Dorsey,SFO,7,241,2008,22,44
-0.14982047586544328,1.8307998045386757,3.3533389746382833,2.857168518265877,3.4491981545063815,3.425330641514148,3.6708223244892464,3.4727422071985754,3.3139261145385572,4.7949999797905765,1.1148908617162172,0.10174112346229318,0.26015073375865677,1.0265738398643338,-0.1789950037333589,-1,2004,QB,2004-1,Eli Manning,SDG,1,1,2019,23,48
-0.14982047586544328,3.992887192755778,3.632128135117765,3.657498417049187,3.5906744649992626,3.73701685158302,3.6786893919646393,3.9265128154283166,3.887860853895904,4.014813655825177,1.490388045554812,0.13888848438002316,-0.18250711853737675,1.1457501124384049,0.5562556948318289,-1,2004,QB,2004-4,Philip Rivers,NYG,1,4,2020,22,54
-0.14982047586544328,2.911843498647227,4.189706456076729,3.143000624974202,3.679097159057313,3.8700138469789005,3.8407509819577315,3.9723353733421196,3.8565553226582305,4.059395731480342,2.2192943435944374,0.9823520911002449,1.6987887537207658,1.0861619761513737,1.6591317426796104,-1,2004,QB,2004-11,Ben Roethlisberger,PIT,1,11,2021,22,45
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.05831897015903723,0.07145124148884419,-0.10847296007822503,-0.08806251525344971,-0.11612578545777932,-0.16098785284319717,0.11388203599817537,-0.04473279425591417,0.017613276678022354,-0.18250711853737675,-0.4631295673115312,0.09672400822858652,1,2004,QB,2004-22,J.P. Losman,BUF,1,22,2011,23,85
-0.14982047586544328,0.7497561104301244,1.4018148512819109,1.3422583527117549,2.01675051076596,1.1839640994743768,1.168570396149299,1.2412967789146865,0.913835386316925,1.3844711921703985,0.4577707899986761,-0.13206873643165432,-0.07184265546336836,1.503278930160609,1.8429444173209075,-1,2004,QB,2004-90,Matt Schaub,ATL,3,90,2020,23,92
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.37273428753819465,0.3720884012862166,-0.3924174655859936,-0.4006473296090583,-0.3919804126518296,-0.41143210274458486,-0.30964768272589904,-0.43679603032268244,-0.3243609576528448,-0.5145005077594019,0.49028061328102757,-1.373777388901789,-1,2004,QB,2004-106,Luke McCown,CLE,4,106,2015,23,40
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6182457721639514,-0.520518866059326,-0.5207512264000556,-0.5087996498024503,-0.4740431652199318,-0.5102670231741449,-0.5251483088729401,-0.4729504013237647,-0.5145005077594019,0.25192806813288576,0.4643493575111804,2,2004,QB,2004-148,Craig Krenzel,CHI,5,148,2004,23,58
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.9398346576078064,1.3834127307176651,1,2004,QB,2004-187,Josh Harris,BAL,6,187,0,21,11
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4584839195506921,-0.44140038404785,-0.48788156657567444,-0.5055415626142962,-0.4938790329508879,-0.4427376339822583,-0.6217222123120592,-0.45336208255085575,-0.517745748312792,-0.5145005077594019,1.1457501124384049,-2.4766534367495705,-1,2004,QB,2004-193,Jim Sorgi,IND,6,193,2009,23,98
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.013575522984743925,0.004817670907938061,1,2004,QB,2004-201,Jeff Smoker,STL,6,201,0,22,47
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6889839274103919,-0.5425490432107908,-0.5537929097967055,-0.5353880476042864,-0.48447834229915626,-0.5325580610017276,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,1.741631475308751,2.118663429282853,1,2004,QB,2004-202,John Navarre,ARI,7,202,2005,23,46
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6182457721639514,-0.5539720980300689,-0.5637578619322031,-0.5457829797236213,-0.5053486964576053,-0.5548490988293105,-0.5472363785105044,-0.4663949846912241,-0.5145005077594019,0.25192806813288576,0.9238810441144227,1,2004,QB,2004-217,Cody Pickett,SFO,7,217,2005,24,94
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6889839274103919,-0.5564198954913427,-0.5731983429026745,-0.5499550953361435,-0.5053486964576053,-0.6217222123120592,-0.5858905003762421,-0.4751355402012782,-0.5145005077594019,-1.2377753390429793,-0.9142457022985466,-1,2004,QB,2004-225,Matt Mauck,DEN,7,225,2005,25,38
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-1.2377753390429793,-1.0980583769398435,1,2004,QB,2004-248,B.J. Symons,HOU,7,248,0,23,81
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6712993885987818,-0.5670270178235295,-0.5831632950381721,-0.5590771786245394,-0.5053486964576053,-0.644013250139642,-0.5638024307386778,-0.46530241525246735,-0.4038360446853935,-0.4631295673115312,0.7400683694731258,2,2004,QB,2004-250,Bradlee Van Pelt,DEN,7,250,2005,24,16
