first_team_all_pro_selections,pro_bowl_selections,number_of_years_as_a_starter,weighted_career_approximate_value,games_played,completions,passes_attempted,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,height,weight,cluster,year,position,player_id,player,team,round,pick,final_year,age,college
-0.14982047586544328,-0.33128758367842703,0.2866582093639834,0.027430661853460245,-0.052340530192426814,-0.05298955095601739,-0.03299304292569988,-0.08875953559259156,-0.10881196744707472,0.1584641116533411,0.07122957134129897,0.1804061230527802,0.26015073375865677,-0.6418939761726333,0.5562556948318289,-1,2011,QB,2011-12,Christian Ponder,MIN,1,12,2014,23,23
-0.14982047586544328,1.2902779574844,2.5169714931998377,1.9996721981409025,2.264334054128502,2.212039033209401,2.273106669694453,2.16368789840179,2.0617048650316185,2.5658961970322904,1.976325577581229,1.0959793127309485,1.9201176798687827,-0.6418939761726333,-0.7304330276572497,-1,2011,QB,2011-35,Andy Dalton,CIN,2,35,2023,23,76
-0.14982047586544328,-0.33128758367842703,0.5654473698434652,0.6848445072826076,0.4958801729674876,0.2562488616515812,0.3000461468659301,0.3081571581885426,0.24598405324655787,0.02471788468784391,1.4462119062796832,1.9951639608277654,0.9241375122027071,0.9252740081763741,0.9238810441144227,-1,2011,QB,2011-36,Colin Kaepernick,SFO,2,36,2016,23,52
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4870671302215246,-0.3529776899897992,-0.4136317102503671,-0.4064165124243464,-0.42981230846029334,-0.41143210274458486,-0.42110287186381334,-0.46992813477902906,-0.5232085955065758,-0.4038360446853935,2.1885424974615106,2.762007790527392,-1,2011,QB,2011-74,Ryan Mallett,NWE,3,74,2017,23,5
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.7763036674587875,0.004817670907938061,1,2011,QB,2011-135,Ricky Stanzi,KAN,5,135,0,24,33
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.42990070887985965,-0.3352931511781891,-0.4226069676083713,-0.41743040688989635,-0.4141138395453794,-0.4009969256653604,-0.3988118340362305,-0.46992813477902906,-0.40084081836581825,-0.4038360446853935,0.5498687495680588,-0.7304330276572497,1,2011,QB,2011-152,T.J. Yates,HOU,5,152,2017,24,53
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.627333326741201,1.567225405358962,1,2011,QB,2011-160,Nathan Enderle,CHI,5,160,0,23,30
-0.14982047586544328,0.20923426337584866,0.2866582093639834,0.770594139295105,0.9026245656345209,0.30275701341578465,0.3199760511369253,0.2985400781325593,0.17293781369198644,0.0024268468602610476,1.6063504111520253,1.9602017387875488,1.5881242906467574,-1.386745679760566,-0.5466203530159528,-1,2011,QB,2011-180,Tyrod Taylor,BAL,6,180,2023,22,93
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6889839274103919,-0.5531561655429775,-0.5711004582425697,-0.5444394170687413,-0.49491351937838074,-0.6217222123120592,-0.5803684829668511,-0.4849686651500891,-0.5145005077594019,-0.7133997397170776,-0.2709013410540073,1,2011,QB,2011-208,Greg McElroy,NYJ,7,208,2012,23,1
-0.14982047586544328,1.8307998045386757,0.8442365303229471,1.4565911953950847,0.79651733276486,1.063206091384866,1.13815106857778,1.1142947511165542,1.2790665840897821,1.2061428895497357,1.208765157675866,1.2194396593104628,1.0348019752767155,0.5498687495680588,1.0157873814350713,-1,2012,QB,2012-1,Andrew Luck,IND,1,1,2018,22,74
-0.14982047586544328,0.20923426337584866,0.2866582093639834,0.42759561124511514,0.2659811684165558,0.08327117438822788,0.07767037289482599,0.09601568636538163,-0.05663608205095228,0.02471788468784391,1.0707147224410885,1.4587123663981942,0.5921441229806819,-0.6418939761726333,-0.9142457022985466,-1,2012,QB,2012-2,Robert Griffin III,WAS,1,2,2020,22,9
-0.14982047586544328,0.20923426337584866,2.2381823327203563,1.9996721981409025,2.01675051076596,1.9305423251629064,1.9112215658263825,1.9069967174957656,1.748649552654884,1.9194561000323873,1.8051430378901048,1.7799277813926828,2.4734399952388246,0.47836298602361454,-0.1789950037333589,-1,2012,QB,2012-8,Ryan Tannehill,MIA,1,8,2023,24,79
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.2298182341840322,-0.10539414662725724,-0.11255262251368148,-0.08124439010810926,-0.10261944508503808,-0.18185820700164612,0.02471788468784391,-0.28217954285973157,-0.2992318605614392,-0.4038360446853935,0.25192806813288576,-0.1789950037333589,1,2012,QB,2012-22,Brandon Weeden,CLE,1,22,2018,28,60
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.2012350235131997,0.14218939673528475,4.6060704916401844e-05,0.02364984289712853,-0.03501702939739078,-0.11924714452629921,0.04700892251542677,-0.1165190205779985,-0.2271222776034928,-0.07184265546336836,2.266007074634653,1.751038080000259,-1,2012,QB,2012-57,Brock Osweiler,DEN,2,57,2018,21,4
-0.14982047586544328,4.533409039810054,2.5169714931998377,3.2859166783283644,2.6003402915490943,2.4241814798531363,2.383770085514979,2.527298381106688,2.9800004480033735,1.7188367595841414,4.792554456370691,5.280520263169355,2.6947689213868413,-2.6500141690457024,-1.7414027381843828,-1,2012,QB,2012-75,Russell Wilson,SEA,3,75,2023,23,98
-0.14982047586544328,0.20923426337584866,0.2866582093639834,0.31326276856178514,0.5312492505907079,0.49368521539514626,0.5072122570512747,0.44647339781724354,0.35033582403880276,0.4036655277567526,0.2092800065760765,-0.07306998673878906,0.1494862706846484,1.1457501124384049,1.8429444173209075,-1,2012,QB,2012-88,Nick Foles,PHI,3,88,2022,23,3
-0.14982047586544328,1.8307998045386757,1.6806040117613925,2.0854218301534,1.928327816707909,2.2585471849736045,2.1278281569821984,2.231573169385202,2.3121491149330065,1.808000910894473,1.054148670212915,0.5289357740161879,1.5881242906467574,-0.266488717564318,-0.8223393649778982,-1,2012,QB,2012-102,Kirk Cousins,WAS,4,102,2023,24,47
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.7157328155881846,-0.5475076169175108,-0.4544283346049316,-0.4436539651412058,-0.46255280894500117,-0.4740431652199318,-0.3988118340362305,-0.6024565526044154,-0.5100977622414946,-0.5145005077594019,0.40089840885047223,0.5562556948318289,1,2012,QB,2012-185,Ryan Lindley,ARI,6,185,2015,23,69
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.8623700804346641,-0.36280767837465583,1,2012,QB,2012-253,Chandler Harnish,IND,7,253,0,24,55
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.31556786619652966,-0.19381684068530797,-0.2887940397253999,-0.2779210769929301,-0.29319320060617765,-0.2966451548731155,-0.2873566448983162,-0.09443095094043409,-0.14736470857424902,-0.07184265546336836,0.5498687495680588,1.2915063933970166,1,2013,QB,2013-16,EJ Manuel,BUF,1,16,2017,23,23
-0.14982047586544328,0.7497561104301244,0.2866582093639834,0.5990948752701101,0.6373564834603688,0.5034764052402417,0.5019675454010128,0.4886188368861115,0.3712061781972517,0.6265759060325812,0.82774595642788,0.8173741058479737,0.5921441229806819,-0.41545905828190455,-0.4547140156953043,-1,2013,QB,2013-39,Geno Smith,NYJ,2,39,2023,22,96
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.3441510768673621,-0.016971452569206527,-0.00648139919181391,0.014209361926657126,-0.06280756220622487,-0.014895373734054331,0.13617307382575822,-0.3153116473160782,-0.364786026886845,-0.4038360446853935,2.414977415352239,0.188630345549235,-1,2013,QB,2013-73,Mike Glennon,TAM,3,73,2021,23,54
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.4584839195506921,-0.37066222880140937,-0.39568119553435877,-0.396976031453875,-0.368715564575223,-0.3905617485861359,-0.153610417932819,-0.48097216959781125,-0.5341342898941435,-0.5145005077594019,-0.34395329473746034,0.6481620321524774,2,2013,QB,2013-98,Matt Barkley,PHI,4,98,2023,22,88
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6359303109755615,-0.5613154904138904,-0.5821143527081197,-0.5505208059276719,-0.49491351937838074,-0.644013250139642,-0.6135005874231977,-0.5210234566290622,-0.5145005077594019,-0.5644293989994911,0.37244302019053194,1,2013,QB,2013-110,Ryan Nassib,NYG,4,110,2015,23,75
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.5644293989994911,-0.7304330276572497,1,2013,QB,2013-112,Tyler Wilson,OAK,4,112,0,24,5
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4870671302215246,-0.40603130642462965,-0.4805381741918528,-0.49872343746895564,-0.4669370660293465,-0.42186727982380934,-0.48797598534656195,-0.519626291463549,-0.5385045676491705,-0.5145005077594019,0.627333326741201,0.188630345549235,1,2013,QB,2013-115,Landry Jones,PIT,4,115,2017,24,59
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.11751837684673153,0.37244302019053194,1,2013,QB,2013-234,Zac Dysert,DEN,7,234,0,23,45
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.5828766945407311,-0.5678429503106207,-0.5863101220283292,-0.5590771786245394,-0.5053486964576053,-0.644013250139642,-0.5914125177856333,-0.5111903316802514,-0.5145005077594019,-2.6500141690457024,-0.0870886664127104,-1,2013,QB,2013-237,B.J. Daniels,SFO,7,237,2015,24,72
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6889839274103919,-0.5662110853364382,-0.5836877662031983,-0.5587943233287752,-0.5053486964576053,-0.6217222123120592,-0.6190226048325888,-0.522116026067819,-0.5145005077594019,0.031451963870854985,-0.36280767837465583,1,2013,QB,2013-249,Sean Renfree,ATL,7,249,2015,23,18
-0.14982047586544328,-0.33128758367842703,0.8442365303229471,0.6562612966117751,0.6550410222719789,0.7058276620388814,0.7940979843206001,0.6884561033435291,0.569474542702517,1.0278145869290727,0.938186304615702,1.4117318805316534,0.3708151968326652,1.1457501124384049,0.8319747067937743,-1,2014,QB,2014-3,Blake Bortles,JAX,1,3,2019,22,13
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4870671302215246,-0.47676946167107026,-0.44871680719529256,-0.45204550378162484,-0.4411265202908619,-0.4323024569030338,-0.48797598534656195,-0.3705318214099892,-0.23477026367479012,-0.4038360446853935,-1.982627042630912,-1.4656837262224374,1,2014,QB,2014-22,Johnny Manziel,CLE,1,22,2015,21,79
-0.14982047586544328,0.20923426337584866,0.5654473698434652,0.7991773499659375,0.672725561083589,0.5508004894915365,0.49672283375075094,0.5096208425966045,0.2772895844842313,0.4036655277567526,0.5958212252334537,0.4043828579979168,0.7028085860546903,-0.5644293989994911,-0.8223393649778982,-1,2014,QB,2014-32,Teddy Bridgewater,MIN,1,32,2023,21,41
-0.14982047586544328,1.8307998045386757,1.9593931722408744,1.9710889874700699,2.0874886660124004,2.349115691040738,2.3003791702758147,2.205338340703071,2.0199641567147206,1.7411277974117243,1.0872807746692617,0.4491782049869441,0.1494862706846484,-0.41545905828190455,-0.8223393649778982,-1,2014,QB,2014-36,Derek Carr,OAK,2,36,2023,23,24
-0.14982047586544328,-0.33128758367842703,0.007869048884501528,-0.1726518128423672,0.9379936432577411,-0.5662110853364382,-0.5815898815430935,-0.5508036612234362,-0.49491351937838074,-0.644013250139642,-0.6024565526044154,-0.5100977622414946,-0.5145005077594019,1.819096052481893,2.3024761039241497,-1,2014,QB,2014-120,Logan Thomas,ARI,4,120,2023,23,93
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.5156503408923571,-0.4944540004826804,-0.42097510263418875,-0.4221506473751321,-0.41814452751001946,-0.4531728110614828,-0.48797598534656195,-0.5361923436917223,-0.5090051928027379,-0.5145005077594019,0.47836298602361454,0.4643493575111804,1,2014,QB,2014-135,Tom Savage,HOU,4,135,2017,24,64
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-1.5357160204781524,-1.4656837262224374,1,2014,QB,2014-163,Aaron Murray,KAN,5,163,0,23,26
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4870671302215246,-0.3883467676130195,-0.47645851175639636,-0.4934787258186938,-0.47528129725439083,-0.4427376339822583,-0.5771401366568933,-0.5030602392353757,-0.44345102647733203,-0.4038360446853935,0.10295772741529922,-0.2709013410540073,1,2014,QB,2014-164,A.J. McCarron,CIN,5,164,2023,23,1
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.5728167622340221,-0.47676946167107026,-0.3989449254827239,-0.4064165124243464,-0.39360683060247387,-0.38012657150691137,-0.3319387205534819,-0.5472363785105044,-0.5046349150477109,-0.4038360446853935,1.0742443488939606,0.09672400822858652,1,2014,QB,2014-178,Zach Mettenberger,TEN,6,178,2015,23,38
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6359303109755615,-0.5433649756978821,-0.5621844484371246,-0.5392773079210443,-0.49491351937838074,-0.6217222123120592,-0.5969345351950244,-0.5090051928027379,-0.4038360446853935,-0.8623700804346641,-1.0061520396191952,2,2014,QB,2014-183,David Fales,CHI,6,183,2019,23,70
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.266488717564318,-0.4547140156953043,1,2014,QB,2014-194,Keith Wenning,BAL,6,194,0,23,8
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-1.4582514433050102,-0.0870886664127104,1,2014,QB,2014-213,Tajh Boyd,NYJ,6,213,0,23,15
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.5828766945407311,-0.5335737858527866,-0.5480237269814174,-0.5258416813722442,-0.49491351937838074,-0.6217222123120592,-0.5914125177856333,-0.4904315123438729,-0.5145005077594019,0.47836298602361454,-0.1789950037333589,2,2014,QB,2014-214,Garrett Gilbert,STL,6,214,2021,23,67
-0.14982047586544328,0.20923426337584866,0.8442365303229471,1.1135926673450949,0.920309104446131,0.8698300919442304,0.9241668332470949,1.0034861890009232,0.9660112717130475,1.5627994947910615,1.0210165657565686,0.8086335503379195,0.7028085860546903,0.40089840885047223,0.7400683694731258,-1,2015,QB,2015-1,Jameis Winston,TAM,1,1,2023,21,23
-0.14982047586544328,-0.33128758367842703,0.8442365303229471,0.9420934033200999,0.8672554880113006,0.5140835275724285,0.5234708631670866,0.559120519355342,0.46512277191027207,0.5819938303774155,1.3468155929106436,1.737317573281169,1.3667953644987407,0.40089840885047223,-0.0870886664127104,-1,2015,QB,2015-2,Marcus Mariota,TEN,1,2,2023,21,61
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.34395329473746034,-0.9142457022985466,1,2015,QB,2015-75,Garrett Grayson,NOR,3,75,0,24,16
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.47676946167107026,-0.5139914061625956,-0.5296672362055008,-0.519053154273903,-0.49491351937838074,-0.5771401366568933,-0.4864941870072023,-0.5210234566290622,-0.5145005077594019,1.52115537104672,0.5562556948318289,-1,2015,QB,2015-89,Sean Mannion,STL,3,89,2021,23,62
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4870671302215246,-0.5475076169175108,-0.46258765947584446,-0.4588636289269653,-0.4638963715998812,-0.4636079881407073,-0.42110287186381334,-0.5582804133292867,-0.4368956098447915,-0.5145005077594019,-0.11751837684673153,0.6481620321524774,1,2015,QB,2015-103,Bryce Petty,NYJ,4,103,2017,24,9
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.4584839195506921,-0.40603130642462965,-0.4062883178665455,-0.41061228174455594,-0.4250744822562427,-0.41143210274458486,-0.35422975838106474,-0.3705318214099892,-0.18014179173695194,-0.2931715816113851,0.10295772741529922,0.2805366828698835,1,2015,QB,2015-147,Brett Hundley,GNB,5,147,2019,22,87
-0.14982047586544328,-0.33128758367842703,0.007869048884501528,-0.1440686021715347,-0.016971452569206527,0.008205385575829291,0.046202102993254654,-0.011469326025019915,-0.04620090497172779,0.06929996034300964,-0.16069515985312732,-0.24351081918484424,-0.2931715816113851,-0.11751837684673153,-1.189964714260492,2,2015,QB,2015-250,Trevor Siemian,DEN,7,250,2023,23,56
-0.14982047586544328,1.2902779574844,1.123025690802429,1.7710065127742423,1.3447380359247743,1.5992737354038429,1.5666440104041763,1.5921787733101946,1.4251590631989248,1.1838518517221528,0.7062615734212757,0.023076123871806173,0.8134730491286987,0.5498687495680588,-0.7304330276572497,-1,2016,QB,2016-1,Jared Goff,LAR,1,1,2023,21,12
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.6359303109755615,-0.5042002163175002,-0.5202267552350294,-0.5035668268308123,-0.4636079881407073,-0.5548490988293105,-0.5361923436917223,-0.45765442918117,-0.5145005077594019,2.1170367339170664,1.9348507546415559,-1,2016,QB,2016-26,Paxton Lynch,DEN,1,26,2017,22,43
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.7763036674587875,0.004817670907938061,1,2016,QB,2016-51,Christian Hackenberg,NYJ,2,51,0,21,63
-0.14982047586544328,-0.33128758367842703,0.2866582093639834,0.37042918990345014,0.672725561083589,0.23177088703884247,0.2517947996835207,0.18815579896057455,0.02684533458284362,-0.13131938010523614,0.6455193819179735,0.48195528814964705,1.1454664383507238,0.40089840885047223,0.7400683694731258,-1,2016,QB,2016-91,Jacoby Brissett,NWE,3,91,2023,23,54
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.4584839195506921,-0.42371584523623984,-0.3858900056892633,-0.40431862776424166,-0.4029410553626929,-0.42186727982380934,-0.5325580610017276,-0.45336208255085575,-0.364786026886845,-0.5145005077594019,-1.088804998325393,-0.2709013410540073,1,2016,QB,2016-93,Cody Kessler,CLE,3,93,2018,23,88
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.557235827978434,-0.5763451698928316,-0.5489651018009687,-0.49491351937838074,-0.6217222123120592,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.5498687495680588,-0.5466203530159528,2,2016,QB,2016-100,Connor Cook,OAK,4,100,2016,23,47
-0.14982047586544328,1.8307998045386757,1.123025690802429,1.9996721981409025,1.291684419489944,1.548685921204183,1.4439177577880482,1.5235863640873726,1.602557073545741,1.0055235491014898,1.6229164633801985,1.5406550743049514,2.584104458312833,-0.49292363545504686,0.2805366828698835,-1,2016,QB,2016-135,Dak Prescott,DAL,4,135,2023,23,49
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.5637632878751643,-0.5815898815430935,-0.5527836482937856,-0.5053486964576053,-0.6217222123120592,-0.6190226048325888,-0.5188383177515488,-0.5145005077594019,1.1457501124384049,2.762007790527392,-1,2016,QB,2016-139,Cardale Jones,BUF,4,139,2016,23,58
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.565192155729121,-0.5197029335722347,-0.5343874766907365,-0.5156588907247325,-0.4636079881407073,-0.48797598534656195,-0.5251483088729401,-0.3254535270916015,-0.4038360446853935,0.10295772741529922,-0.4547140156953043,2,2016,QB,2016-162,Kevin Hogan,KAN,5,162,2021,23,74
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6182457721639514,-0.5482605706204298,-0.5679536312524126,-0.5462779764912087,-0.49491351937838074,-0.6217222123120592,-0.5693244481480688,-0.4871538040276026,-0.5145005077594019,1.819096052481893,1.0157873814350713,1,2016,QB,2016-187,Nate Sudfeld,WAS,6,187,2022,22,32
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6712993885987818,-0.5662110853364382,-0.5847367085332507,-0.5578750436175415,-0.5053486964576053,-0.6217222123120592,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.04601261330228729,-1.4656837262224374,1,2016,QB,2016-191,Jake Rudock,DET,6,191,2017,23,46
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4870671302215246,-0.4590849228594601,-0.44708494222110995,-0.4494231479564939,-0.44565220502308933,-0.4009969256653604,-0.5102670231741449,-0.4423180477320735,-0.4478213042323591,-0.5145005077594019,-1.0113404211522505,-0.5466203530159528,1,2016,QB,2016-201,Brandon Allen,JAX,6,201,2022,24,5
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4013174982090271,-0.2999240735549688,-0.38181034325380686,-0.3822908388331417,-0.39028328087724434,-0.33838586319001346,-0.42110287186381334,-0.18278322949069173,-0.06214429235122142,-0.18250711853737675,0.5498687495680588,1.0157873814350713,2,2016,QB,2016-207,Jeff Driskel,SFO,6,207,2023,23,40
