first_team_all_pro_selections,pro_bowl_selections,number_of_years_as_a_starter,weighted_career_approximate_value,games_played,completions,passes_attempted,passing_yards,passing_touchdowns,interceptions,rushing_attempts,rushing_yards,rushing_touchdowns,height,weight,cluster,year,position,player_id,player,team,round,pick,final_year,age,college
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.1949829540198738,-0.9142457022985466,1,2016,QB,2016-223,Brandon Doughty,MIA,7,223,0,24,97
-0.14982047586544328,0.20923426337584866,0.5654473698434652,0.48476203258678013,0.4958801729674876,0.4104601017118348,0.3944509565706441,0.3268963215329218,0.24598405324655787,0.4259565655843354,0.6896955211931024,0.7638382033488922,0.9241375122027071,-0.5644293989994911,-0.0870886664127104,0,2017,QB,2017-2,Mitchell Trubisky,CHI,1,2,2023,23,53
5.158104954795976,2.911843498647227,0.8442365303229471,2.1425882514950647,0.9733627208809614,1.3781560314021035,1.2954924180856366,1.4503975563083822,1.7799550838925575,0.7603221329980784,1.4406898888702921,1.5974686851203033,0.8134730491286987,-0.5644293989994911,0.188630345549235,-1,2017,QB,2017-10,Patrick Mahomes,KAN,1,10,2023,21,81
-0.14982047586544328,1.2902779574844,0.2866582093639834,1.05642624600343,0.4428265565326572,0.5654872742591797,0.5082611993813271,0.6253086585641682,0.7260021988908842,0.3590834521015869,1.4130798018233368,1.6608377125681955,1.5881242906467574,-0.5644293989994911,-0.1789950037333589,-1,2017,QB,2017-12,Deshaun Watson,HOU,1,12,2023,21,15
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.42990070887985965,-0.40603130642462965,-0.3442774488476076,-0.3156830008748157,-0.34170288382974046,-0.3905617485861359,-0.10902834227765326,-0.1717391946719095,-0.017348945362194095,0.03882180761064002,0.627333326741201,0.9238810441144227,2,2017,QB,2017-52,DeShone Kizer,CLE,2,52,2018,21,57
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6889839274103919,-0.5498924355946124,-0.566380217757334,-0.5476922529700298,-0.49491351937838074,-0.644013250139642,-0.5803684829668511,-0.476228109640035,-0.4038360446853935,0.9252740081763741,0.5562556948318289,1,2017,QB,2017-87,Davis Webb,NYG,3,87,2022,22,12
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.3441510768673621,-0.15844776306208766,-0.2912418371866738,-0.29208179844863724,-0.2847782555571923,-0.30708033195233997,-0.3319387205534819,-0.2711355080409494,-0.2271222776034928,-0.07184265546336836,-0.5644293989994911,-0.36280767837465583,1,2017,QB,2017-104,C.J. Beathard,SFO,3,104,2023,23,33
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.37273428753819465,-0.3529776899897992,-0.31408794682522984,-0.32407453951523474,-0.3530878094842501,-0.34882104026923794,-0.35422975838106474,-0.1220410379873896,0.024168693310562938,0.1494862706846484,0.10295772741529922,-0.6385266903366013,2,2017,QB,2017-135,Joshua Dobbs,PIT,4,135,2023,22,77
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5156503408923571,-0.4590849228594601,-0.49930462139495246,-0.5034436779541913,-0.5092239327460966,-0.4636079881407073,-0.35422975838106474,-0.49201620441659344,-0.4226922071409535,-0.4038360446853935,-0.266488717564318,0.2805366828698835,2,2017,QB,2017-171,Nathan Peterman,BUF,5,171,2023,23,64
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.40089840885047223,-0.8223393649778982,1,2017,QB,2017-215,Brad Kaaya,DET,6,215,0,22,44
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6190226048325888,-0.5188383177515488,-0.5145005077594019,-0.7908643168902199,0.09672400822858652,1,2017,QB,2017-253,Chad Kelly,DEN,7,253,2018,23,48
-0.14982047586544328,0.20923426337584866,0.5654473698434652,1.0278430353325976,0.8495709491996905,0.8592229696120437,0.8942719768406022,0.8781812929773761,0.8512243238415781,1.0055235491014898,0.7614817475151867,0.3814388997840248,0.26015073375865677,-1.4582514433050102,-0.7304330276572497,-1,2018,QB,2018-1,Baker Mayfield,CLE,1,1,2023,23,59
-0.14982047586544328,-0.33128758367842703,0.5654473698434652,0.11318029386595772,0.4428265565326572,0.31418006823506267,0.3624582155040466,0.29351939663274446,0.15206745953353748,0.6042848682049984,0.5295570163207605,0.3126070251423486,0.9241375122027071,0.1804223045884415,-0.1789950037333589,-1,2018,QB,2018-3,Sam Darnold,NYJ,1,3,2023,21,88
-0.14982047586544328,1.2902779574844,0.8442365303229471,1.7710065127742423,0.9379936432577411,1.0542308340268618,1.0621027496489825,1.0458437695416143,1.237325875772884,1.0946877004118214,3.003420815727974,3.427522495037883,5.3507160351630425,1.0742443488939606,1.2915063933970166,-1,2018,QB,2018-7,Josh Allen,BUF,1,7,2023,22,99
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.5156503408923571,-0.2999240735549688,-0.342645583873425,-0.31830535669994664,-0.3570477836249491,-0.38012657150691137,-0.17590145576040186,-0.48097216959781125,-0.35276776306052066,-0.5145005077594019,0.5498687495680588,0.2805366828698835,1,2018,QB,2018-10,Josh Rosen,ARI,1,10,2021,21,87
5.158104954795976,1.2902779574844,0.5654473698434652,1.7995897234450748,0.79651733276486,0.5426411646206236,0.5203240361769295,0.5638583455593926,0.7990484384454556,0.3590834521015869,4.207220610975234,5.226984360670273,2.6947689213868413,-0.49292363545504686,-0.6385266903366013,-1,2018,QB,2018-32,Lamar Jackson,BAL,1,32,2023,21,41
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.4013174982090271,-0.3529776899897992,-0.33122252905414695,-0.3471512707763871,-0.34142002853397624,-0.30708033195233997,-0.3988118340362305,-0.3870978736381625,-0.4117665127533859,-0.5145005077594019,0.9252740081763741,1.1076937187557196,1,2018,QB,2018-76,Mason Rudolph,PIT,3,76,2023,23,60
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4584839195506921,-0.47676946167107026,-0.4087361153278194,-0.42319958970518445,-0.4026582000669287,-0.41143210274458486,-0.35422975838106474,-0.519626291463549,-0.5188383177515488,-0.4038360446853935,0.9252740081763741,0.09672400822858652,1,2018,QB,2018-171,Mike White,DAL,5,171,2023,23,97
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6712993885987818,-0.5303100559044215,-0.5490726693114698,-0.5301552246326484,-0.5053486964576053,-0.5771401366568933,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.329392645306028,-0.7304330276572497,1,2018,QB,2018-199,Luke Falk,TEN,6,199,2019,23,95
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.6988390902856453,-0.4547140156953043,1,2018,QB,2018-203,Tanner Lee,JAX,6,203,0,23,51
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.34395329473746034,-0.0870886664127104,1,2018,QB,2018-219,Danny Etling,NWE,7,219,0,24,38
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.1804223045884415,-0.8223393649778982,1,2018,QB,2018-220,Alex McGough,SEA,7,220,0,22,22
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.4944540004826804,-0.5653951528493468,-0.5836877662031983,-0.557167905378131,-0.5053486964576053,-0.6217222123120592,-0.5472363785105044,-0.5068200539252243,-0.5145005077594019,-1.088804998325393,-0.9142457022985466,1,2018,QB,2018-249,Logan Woodside,CIN,7,249,2023,23,83
-0.14982047586544328,0.7497561104301244,0.5654473698434652,1.0278430353325976,0.42514201772104704,0.6487123879424912,0.5869318741352555,0.5468870278135397,0.4755579489894966,0.3813744899291697,1.7223127767492383,2.1568642377637666,2.3627755321648163,-2.9479548504808752,-1.4656837262224374,-1,2019,QB,2019-1,Kyler Murray,ARI,1,1,2023,22,59
-0.14982047586544328,-0.33128758367842703,0.5654473698434652,0.48476203258678013,0.33671932366299634,0.42759468394075184,0.4091361491913774,0.3251991897583365,0.14163228245431297,0.24762826296367255,1.208765157675866,1.5734321574676544,0.9241375122027071,1.223214689611547,-0.1789950037333589,-1,2019,QB,2019-6,Daniel Jones,NYG,1,6,2023,22,18
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.4870671302215246,-0.44140038404785,-0.3508049087443379,-0.3544938670867537,-0.3612906130614123,-0.38012657150691137,-0.3319387205534819,-0.4036639258663358,-0.3571380408155477,-0.4038360446853935,0.1804223045884415,0.7400683694731258,2,2019,QB,2019-15,Dwayne Haskins,WAS,1,15,2020,22,58
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.2298182341840322,-0.22918591830852825,-0.18598654635189749,-0.17512472864779707,-0.18599104351154033,-0.21316373823931958,-0.13131938010523614,-0.19934928171886504,-0.19106748612451957,0.03882180761064002,0.40089840885047223,0.4643493575111804,2,2019,QB,2019-42,Drew Lock,DEN,2,42,2023,22,50
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6889839274103919,-0.5458127731591559,-0.5600865637770198,-0.5434494235335665,-0.5053486964576053,-0.5548490988293105,-0.5858905003762421,-0.4937092206601432,-0.5145005077594019,-0.34395329473746034,-0.5466203530159528,1,2019,QB,2019-100,Will Grier,CAR,3,100,2019,24,96
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.5828766945407311,-0.5213347985464173,-0.5249469957202652,-0.5144567557177345,-0.4740431652199318,-0.5548490988293105,-0.5085822566447668,-0.36150831857057475,-0.4038360446853935,0.5498687495680588,-0.9142457022985466,2,2019,QB,2019-104,Ryan Finley,CIN,4,104,2020,24,54
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.42990070887985965,-0.44140038404785,-0.4731947818080312,-0.4840382448482224,-0.45901711774794846,-0.42186727982380934,-0.4656849475189791,-0.4478400651414646,-0.4117665127533859,-0.5145005077594019,-0.41545905828190455,-0.4547140156953043,1,2019,QB,2019-133,Jarrett Stidham,NWE,4,133,2023,23,6
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.5498687495680588,-0.0870886664127104,1,2019,QB,2019-167,Clayton Thorson,PHI,5,167,0,24,56
-0.14982047586544328,0.20923426337584866,0.007869048884501528,0.2275131365492877,0.14218939673528475,0.15833696320062646,0.15896340347388527,0.14311109311012338,0.11032675121663953,-0.10902834227765326,0.181669919529121,0.16073987315515845,0.03882180761064002,-1.2377753390429793,0.188630345549235,-1,2019,QB,2019-178,Gardner Minshew II,JAX,6,178,2023,23,95
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.565192155729121,-0.5294941234173302,-0.538583246010946,-0.5240738357737178,-0.49491351937838074,-0.5325580610017276,-0.5085822566447668,-0.43143276265100766,-0.5145005077594019,-1.7561921247401833,-1.9252154128256798,1,2019,QB,2019-197,Trace McSorley,BAL,6,197,2022,24,63
-0.14982047586544328,0.20923426337584866,0.2866582093639834,0.6562612966117751,0.1952430131701152,0.4822621605758682,0.40651379336624643,0.4362906071697318,0.5068634802271701,0.18075514948092394,0.3859845636765918,0.1432587621350502,0.5921441229806819,0.329392645306028,-0.1789950037333589,-1,2020,QB,2020-1,Joe Burrow,CIN,1,1,2023,23,38
-0.14982047586544328,0.20923426337584866,0.2866582093639834,0.48476203258678013,0.21292755198172533,0.3256031230543407,0.2717247039545159,0.3341798453988503,0.3399006469595782,0.18075514948092394,0.12644974543520998,-0.10147679214646492,0.1494862706846484,-1.8336567019133254,-0.5466203530159528,-1,2020,QB,2020-5,Tua Tagovailoa,MIA,1,5,2023,22,1
-0.14982047586544328,0.20923426337584866,0.2866582093639834,0.884926981978435,0.3720884012862166,0.7474402188805371,0.682910097335048,0.6583320143446403,0.6842614905739862,0.2922103386188383,0.612387277461627,0.47758501039462,0.7028085860546903,1.8906018160263374,1.1996000560763682,-1,2020,QB,2020-6,Justin Herbert,LAC,1,6,2023,22,61
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.08690218082986972,-0.2468704571201384,-0.22433537324518807,-0.24015915311104452,-0.22262080431300613,-0.14011749868474818,-0.3319387205534819,-0.27665752545034045,-0.21947429153219544,-0.07184265546336836,0.40089840885047223,0.09672400822858652,1,2020,QB,2020-26,Jordan Love,GNB,1,26,2023,21,90
-0.14982047586544328,0.7497561104301244,0.007869048884501528,0.999259824661765,0.3720884012862166,0.24727360429357698,0.24025643405294456,0.2723052494504284,0.19380816785043542,0.11388203599817537,2.2689925002789573,2.2169555568953885,4.0227424782749415,-1.2377753390429793,-0.0870886664127104,-1,2020,QB,2020-53,Jalen Hurts,PHI,2,53,2023,22,59
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6889839274103919,-0.5645792203622556,-0.5821143527081197,-0.5536322141810782,-0.5053486964576053,-0.5994311744844762,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,1.6701257117643067,0.7400683694731258,1,2020,QB,2020-122,Jacob Eason,IND,4,122,2022,22,94
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.5498687495680588,0.5562556948318289,1,2020,QB,2020-125,James Morgan,NYJ,4,125,0,23,22
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6712993885987818,-0.5466287056462472,-0.5558907944568102,-0.5447222723645055,-0.49491351937838074,-0.5771401366568933,-0.5803684829668511,-0.44672873479360237,-0.5145005077594019,-0.7133997397170776,-0.36280767837465583,2,2020,QB,2020-167,Jake Fromm,BUF,5,167,2021,22,26
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.6712993885987818,-0.5197029335722347,-0.5296672362055008,-0.5154467492529093,-0.48447834229915626,-0.5102670231741449,-0.6190226048325888,-0.5035423456089541,-0.4038360446853935,1.819096052481893,0.09672400822858652,-1,2020,QB,2020-189,Jake Luton,JAX,6,189,2020,24,62
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.031451963870854985,-0.7304330276572497,1,2020,QB,2020-224,Cole McDonald,TEN,7,224,0,22,28
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.6712993885987818,-0.5498924355946124,-0.5648068042622555,-0.544085847949036,-0.5053486964576053,-0.644013250139642,-0.5914125177856333,-0.4937092206601432,-0.5145005077594019,-0.6418939761726333,-0.7304330276572497,1,2020,QB,2020-231,Ben DiNucci,DAL,7,231,2020,23,35
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6024565526044154,-0.4915240817826297,-0.5145005077594019,1.1457501124384049,1.1076937187557196,1,2020,QB,2020-240,Tommy Stevens,NOR,7,240,2020,23,49
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,0.40089840885047223,1.1076937187557196,1,2020,QB,2020-244,Nate Stanley,MIN,7,244,0,23,33
-0.14982047586544328,0.20923426337584866,0.007869048884501528,0.37042918990345014,0.1598739355468949,0.3419217727961665,0.33046547443744906,0.2727295323940747,0.09989157413741503,0.22533722513608967,0.5074689466831961,0.5354911906487285,0.7028085860546903,1.52115537104672,-0.9142457022985466,-1,2021,QB,2021-1,Trevor Lawrence,JAX,1,1,2023,21,15
-0.14982047586544328,-0.33128758367842703,0.007869048884501528,-0.2298182341840322,-0.12307868543886738,-0.10684109510404245,-0.06655919748737597,-0.11457008133107614,-0.26533962363544206,-0.0867373044500704,-0.1109970031686074,0.026353832188076465,0.03882180761064002,-0.5644293989994911,-0.8223393649778982,1,2021,QB,2021-2,Zach Wilson,NYJ,1,2,2023,22,7
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,0.37042918990345014,-0.016971452569206527,-0.097049905258947,-0.08491568826329259,-0.0876281144095347,-0.08794161328862574,0.02471788468784391,1.3412935755012525,1.907758405727224,1.0348019752767155,-0.1949829540198738,0.37244302019053194,-1,2021,QB,2021-11,Justin Fields,CHI,1,11,2023,22,58
-0.14982047586544328,0.20923426337584866,0.007869048884501528,0.08459708319512523,0.018397625054013756,0.13630678604916166,0.09864921949587355,0.0710537065141897,-0.02533055081327882,0.1584641116533411,0.02153141465677905,-0.1604755418393302,-0.4038360446853935,-0.04601261330228729,-0.2709013410540073,-1,2021,QB,2021-15,Mac Jones,NWE,1,15,2023,23,1
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.6712993885987818,-0.5662110853364382,-0.5821143527081197,-0.5579457574414826,-0.5053486964576053,-0.644013250139642,-0.6190226048325888,-0.5188383177515488,-0.5145005077594019,1.2947204531559913,1.1996000560763682,1,2021,QB,2021-64,Kyle Trask,TAM,2,64,2023,23,20
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.5670270178235295,-0.585785650863303,-0.5592186062724215,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.266488717564318,-1.0980583769398435,1,2021,QB,2021-66,Kellen Mond,MIN,3,66,2021,22,79
-0.14982047586544328,-0.33128758367842703,0.007869048884501528,-0.1726518128423672,-0.12307868543886738,-0.10112956769440344,-0.10904136185449728,-0.13847135382315226,-0.14011749868474818,-0.0867373044500704,-0.33739971695364257,-0.341842068672953,-0.2931715816113851,0.5498687495680588,0.188630345549235,1,2021,QB,2021-67,Davis Mills,HOU,3,67,2023,22,74
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7066684662220021,-0.5588676929526165,-0.5768696410578578,-0.5500258091600845,-0.5053486964576053,-0.5994311744844762,-0.6079785700138066,-0.5111903316802514,-0.5145005077594019,-1.8336567019133254,-1.0980583769398435,1,2021,QB,2021-133,Ian Book,NOR,4,133,2021,23,57
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.5828766945407311,-0.5164392036238695,-0.5343874766907365,-0.519053154273903,-0.4740431652199318,-0.5771401366568933,-0.5141042740541578,-0.4128590821921427,-0.5145005077594019,-1.1603107618698372,-0.2709013410540073,1,2021,QB,2021-218,Sam Ehlinger,IND,6,218,2023,22,78
-0.14982047586544328,-0.33128758367842703,-0.2709201115949803,-0.2298182341840322,-0.28223953474335867,-0.20475299355499713,-0.21341112369470888,-0.24319852707985273,-0.3696913944276869,-0.35422975838106474,-0.088908933531043,-0.1998080416345737,-0.07184265546336836,0.10295772741529922,-0.5466203530159528,1,2022,QB,2022-20,Kenny Pickett,PIT,1,20,2023,24,64
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.25840144485486466,-0.3883467676130195,-0.30592862195431697,-0.32355006835020855,-0.3089623833450326,-0.3592562173484624,-0.37652079620864765,-0.24352542099399385,-0.23695540255230366,0.03882180761064002,0.1804223045884415,-1.0980583769398435,2,2022,QB,2022-74,Desmond Ridder,ATL,3,74,2023,23,14
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5728167622340221,-0.5298230781059007,-0.5401012457495169,-0.5527439674666531,-0.5348223370127579,-0.5053486964576053,-0.5771401366568933,-0.4478400651414646,-0.360415749131818,-0.4038360446853935,-1.5357160204781524,-0.36280767837465583,2,2022,QB,2022-86,Malik Willis,TEN,3,86,2023,23,39
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.6013999729048546,-0.7243530050336122,-0.568658882797712,-0.5873590643583816,-0.5595721753921268,-0.5053486964576053,-0.644013250139642,-0.6245446222419799,-0.517745748312792,-0.5145005077594019,-0.8623700804346641,-1.0061520396191952,1,2022,QB,2022-94,Matt Corral,CAR,3,94,0,23,48
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.47676946167107026,-0.41199984527618455,-0.4279198301904201,-0.4143966948411436,-0.3905617485861359,-0.37652079620864765,-0.4754501521884201,-0.4270624848959806,-0.4038360446853935,-1.5357160204781524,-0.7304330276572497,1,2022,QB,2022-137,Bailey Zappe,NWE,4,137,2023,23,97
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.25840144485486466,-0.40603130642462965,-0.2431018204482877,-0.2564177592268564,-0.268584789874691,-0.27577480071466653,-0.153610417932819,-0.3318776995442515,-0.19216005556327634,0.1494862706846484,-1.4582514433050102,-0.4547140156953043,1,2022,QB,2022-144,Sam Howell,WAS,5,144,2023,21,53
-0.14982047586544328,-0.33128758367842703,-0.5497092720744622,-0.5442335515631896,-0.6005612333523412,-0.5197029335722347,-0.5322895920306318,-0.5218109934076041,-0.49491351937838074,-0.5771401366568933,-0.5472363785105044,-0.49480179009889996,-0.5145005077594019,-0.7133997397170776,-0.5466203530159528,1,2022,QB,2022-247,Skylar Thompson,MIA,7,247,2022,25,36
-0.14982047586544328,0.20923426337584866,-0.5497092720744622,0.08459708319512523,-0.28223953474335867,-0.22433537324518807,-0.2653337690323016,-0.1597562148294094,-0.04620090497172779,-0.30964768272589904,-0.2877015602691227,-0.34621234642798004,-0.18250711853737675,-1.4582514433050102,-1.0061520396191952,-1,2022,QB,2022-262,Brock Purdy,SFO,7,262,2023,22,34
