player_id,player,college,conference,years,games_played,completions,passes_attempted,passing_yards,passing_touchdowns,interceptions,passer_rating,rushing_attempts,rushing_yards,rushing_touchdowns,wins,losses,highest_rank,conference_wins,conference_losses,points_for,points_against,years_missing,height,weight,age
2005-121,Stefan Lefors,41,5,4,50.0,416.0,630.0,5853.0,38.0,13.0,149.175,146.0,756.0,6.0,38,13,6,24,7,1815,1139,0,72.0,203.0,23
2001-109,Sage Rosenfels,34,2,4,30.0,306.0,587.0,4164.0,18.0,26.0,79.925,164.0,660.0,14.0,17,28,25,8,24,1025,1415,0,76.4,228.0,23
2001-32,Drew Brees,65,4,4,41.0,942.0,1525.0,10909.0,81.0,41.0,123.1,229.0,906.0,14.0,33,16,9,22,10,1605,1114,0,72.3,213.0,22
2010-1,Sam Bradford,59,2,3,31.0,604.0,893.0,8403.0,88.0,16.0,163.93333333333334,77.0,36.0,5.0,31,10,1,20,6,1712,816,0,76.25,236.0,22
2012-57,Brock Osweiler,4,10,3,25.0,412.0,680.0,5082.0,33.0,15.0,120.1,137.0,221.0,4.0,16,21,18,10,17,1086,925,0,78.88,242.0,21
2008-209,Matt Flynn,38,11,4,41.0,245.0,437.0,3096.0,31.0,13.0,150.27499999999998,128.0,340.0,5.0,43,9,1,26,8,1706,833,0,74.25,231.0,23
2021-67,Davis Mills,74,10,3,14.0,287.0,438.0,3468.0,18.0,8.0,94.90000000000002,63.0,86.0,3.0,17,14,7,13,11,805,846,0,76.0,225.0,22
2002-163,Brandon Doman,7,8,4,32.0,313.0,504.0,4354.0,35.0,14.0,65.25,184.0,673.0,11.0,35,17,8,23,7,1635,1275,0,73.8,210.0,25
2018-171,Mike White,97,5,4,44.0,863.0,1393.0,11262.0,74.0,31.0,133.775,136.0,-470.0,6.0,23,28,999,17,16,1339,1360,0,76.63,224.0,23
2022-137,Bailey Zappe,97,5,1,14.0,475.0,687.0,5967.0,62.0,11.0,168.7,51.0,17.0,3.0,9,5,999,7,2,619,411,0,72.5,215.0,23
2007-205,Jordan Palmer,82,5,4,46.0,851.0,1427.0,11084.0,88.0,64.0,131.05,216.0,-43.0,7.0,23,26,23,15,17,1427,1485,0,77.63,231.0,23
2003-232,Gibran Hamdan,32,4,3,30.0,155.0,299.0,2172.0,10.0,14.0,131.5666666666667,57.0,-43.0,1.0,11,23,999,7,17,900,1170,0,78.0,240.0,22
2012-253,Chandler Harnish,55,7,4,47.0,687.0,1110.0,8944.0,68.0,26.0,142.35000000000002,538.0,2983.0,24.0,35,19,24,26,8,1754,1204,0,73.63,219.0,24
2004-193,Jim Sorgi,98,4,4,39.0,287.0,517.0,4475.0,33.0,20.0,140.57500000000002,137.0,-39.0,4.0,29,23,4,13,19,1368,1239,0,77.0,196.0,23
2022-262,Brock Purdy,34,2,4,48.0,993.0,1467.0,12170.0,81.0,33.0,153.025,365.0,1177.0,19.0,31,20,7,24,13,1568,1159,0,72.63,212.0,22
2021-1,Trevor Lawrence,15,0,3,40.0,758.0,1138.0,10098.0,90.0,17.0,164.49999999999997,231.0,943.0,18.0,39,3,1,27,1,1845,642,0,77.63,213.0,21
2013-98,Matt Barkley,88,10,4,47.0,1001.0,1562.0,12327.0,116.0,48.0,147.825,132.0,-113.0,6.0,34,17,1,22,14,1593,1204,0,74.5,230.0,22
2020-53,Jalen Hurts,59,2,4,56.0,682.0,1046.0,9477.0,80.0,20.0,169.42499999999998,614.0,3274.0,43.0,53,5,1,35,2,2375,1015,0,73.0,222.0,22
2017-104,C.J. Beathard,33,4,4,41.0,454.0,782.0,5562.0,40.0,19.0,119.3,224.0,429.0,10.0,35,18,3,23,11,1466,1109,0,74.13,219.0,23
2020-231,Ben DiNucci,35,0,2,12.0,91.0,167.0,1107.0,6.0,7.0,79.15,57.0,144.0,1.0,13,12,22,8,8,819,777,0,74.0,215.0,23
2003-200,Brooks Bollinger,98,4,4,44.0,398.0,740.0,5406.0,36.0,17.0,127.875,490.0,1703.0,25.0,32,19,4,16,16,1422,1087,0,72.0,205.0,23
2020-189,Jake Luton,62,10,5,32.0,494.0,795.0,5610.0,43.0,15.0,100.42,116.0,-131.0,6.0,13,46,999,9,34,1574,2369,0,78.13,224.0,24
2007-174,Troy Smith,58,4,4,43.0,420.0,670.0,5720.0,54.0,13.0,114.7,293.0,1168.0,14.0,41,9,1,25,7,1454,797,0,72.0,225.0,23
2006-49,Kellen Clemens,61,9,4,37.0,613.0,1005.0,7555.0,61.0,24.0,133.875,273.0,535.0,6.0,30,19,6,19,13,1469,1270,0,73.63,224.0,23
2007-92,Trent Edwards,74,9,4,35.0,487.0,865.0,5429.0,36.0,33.0,112.45,226.0,199.0,2.0,14,31,999,9,24,824,1271,0,76.13,231.0,23
2007-40,John Beck,7,8,4,43.0,885.0,1418.0,11021.0,79.0,34.0,135.025,267.0,38.0,9.0,26,22,16,20,10,1337,1147,0,74.13,215.0,26
2005-145,Dan Orlovsky,17,3,4,46.0,916.0,1567.0,10706.0,84.0,51.0,123.55,143.0,-285.0,6.0,25,22,999,3,3,1336,1200,0,77.0,225.0,22
2002-81,Josh McCown,68,13,3,30.0,340.0,664.0,4022.0,27.0,34.0,106.13333333333334,198.0,201.0,4.0,12,22,999,9,13,599,835,0,75.9,221.0,23
2022-74,Desmond Ridder,14,1,4,50.0,810.0,1304.0,10239.0,87.0,28.0,145.425,502.0,2179.0,28.0,44,7,2,29,4,1760,916,0,75.38,211.0,23
2014-3,Blake Bortles,13,1,3,37.0,585.0,891.0,7598.0,56.0,19.0,153.9333333333333,195.0,561.0,15.0,27,12,10,18,7,1271,806,0,77.0,232.0,22
2001-106,Chris Weinke,23,0,4,36.0,650.0,1107.0,9839.0,79.0,32.0,147.975,110.0,-366.0,2.0,45,5,1,31,1,1838,681,0,76.0,232.0,29
2011-152,T.J. Yates,53,0,4,45.0,795.0,1277.0,9377.0,58.0,46.0,134.525,220.0,-333.0,7.0,28,23,17,15,17,1252,1093,0,76.0,215.0,24
2016-201,Brandon Allen,5,11,4,42.0,583.0,1016.0,7463.0,64.0,26.0,118.475,135.0,133.0,4.0,22,28,8,9,23,1412,1340,0,73.38,217.0,24
2016-26,Paxton Lynch,43,1,3,38.0,758.0,1205.0,8863.0,59.0,23.0,135.16666666666666,288.0,687.0,17.0,22,16,15,13,11,1227,903,0,78.63,244.0,22
2004-90,Matt Schaub,92,0,4,40.0,716.0,1069.0,7502.0,56.0,26.0,130.575,132.0,58.0,5.0,28,23,15,18,14,1257,1236,0,77.6,243.0,23
2020-5,Tua Tagovailoa,1,11,3,33.0,474.0,684.0,7442.0,87.0,11.0,193.76666666666665,107.0,340.0,9.0,38,4,1,23,3,1817,680,0,72.0,217.0,22
2020-224,Cole McDonald,28,8,3,33.0,616.0,1004.0,8032.0,70.0,24.0,135.63333333333333,251.0,880.0,12.0,21,20,999,11,14,1212,1376,0,75.13,215.0,22
2006-223,D.J. Shockley,26,11,4,38.0,240.0,443.0,3555.0,34.0,9.0,128.025,154.0,643.0,7.0,44,9,3,27,8,1540,826,0,73.13,214.0,23
2015-250,Trevor Siemian,56,4,4,44.0,550.0,934.0,5931.0,27.0,24.0,130.625,142.0,-23.0,6.0,26,24,16,12,20,1378,1280,0,74.88,210.0,23
2019-15,Dwayne Haskins,58,4,2,22.0,413.0,590.0,5396.0,54.0,9.0,173.6,103.0,194.0,4.0,25,3,2,18,2,1169,623,0,75.38,231.0,22
2006-11,Jay Cutler,91,11,4,45.0,710.0,1242.0,8697.0,59.0,36.0,125.25,453.0,1256.0,17.0,11,35,999,5,27,967,1333,0,75.25,226.0,23
2008-223,Alex Brink,95,9,4,46.0,848.0,1451.0,10913.0,76.0,43.0,130.475,246.0,98.0,5.0,20,26,25,11,23,1246,1319,0,74.25,211.0,23
2018-199,Luke Falk,95,10,4,42.0,1404.0,2055.0,14486.0,119.0,39.0,142.225,251.0,-400.0,4.0,29,22,8,21,15,1681,1501,0,75.63,215.0,23
2014-164,A.J. McCarron,1,11,4,53.0,686.0,1026.0,9019.0,77.0,15.0,160.25,119.0,-50.0,3.0,46,7,1,28,6,1955,616,0,75.25,220.0,23
2005-24,Aaron Rodgers,12,9,2,25.0,424.0,665.0,5469.0,43.0,13.0,150.45,160.0,336.0,8.0,18,8,4,12,4,898,533,0,74.0,223.0,21
2018-1,Baker Mayfield,59,2,4,48.0,1026.0,1497.0,14607.0,131.0,30.0,174.075,404.0,1083.0,21.0,42,11,2,30,7,2234,1437,0,72.63,215.0,23
2010-176,Rusty Smith,21,12,4,45.0,768.0,1361.0,10112.0,76.0,36.0,129.475,115.0,-335.0,5.0,25,25,999,19,10,1241,1509,0,77.0,224.0,23
2005-229,James Kilian,86,13,4,37.0,410.0,758.0,4865.0,36.0,30.0,99.05,329.0,1083.0,19.0,14,34,999,10,22,1169,1563,0,75.25,218.0,24
2015-2,Marcus Mariota,61,10,3,41.0,779.0,1167.0,10796.0,105.0,14.0,170.86666666666665,337.0,2237.0,29.0,36,5,1,24,4,1917,901,0,75.75,222.0,21
2020-244,Nate Stanley,33,4,4,45.0,673.0,1155.0,8302.0,68.0,23.0,129.075,161.0,-104.0,2.0,35,17,13,21,15,1431,917,0,75.75,235.0,23
2002-3,Joey Harrington,61,9,4,31.0,445.0,813.0,6057.0,52.0,21.0,102.425,134.0,220.0,15.0,38,10,2,25,7,1646,1117,0,76.0,215.0,23
2011-1,Cam Newton,6,11,3,20.0,191.0,292.0,2908.0,30.0,7.0,124.8,285.0,1586.0,24.0,36,5,1,22,4,1740,849,0,77.0,248.0,22
2012-75,Russell Wilson,98,4,4,50.0,907.0,1489.0,11720.0,109.0,30.0,150.25,441.0,1421.0,23.0,31,21,4,18,15,1701,1259,0,70.63,204.0,23
2008-3,Matt Ryan,10,0,4,43.0,807.0,1347.0,9313.0,56.0,37.0,120.15,168.0,58.0,11.0,39,12,2,20,11,1340,883,0,76.75,228.0,23
2016-191,Jake Rudock,46,4,3,38.0,666.0,1080.0,7836.0,54.0,27.0,133.83333333333334,192.0,560.0,12.0,25,14,12,15,9,1117,792,0,75.0,207.0,23
2012-2,Robert Griffin III,9,2,4,41.0,800.0,1192.0,10366.0,78.0,17.0,154.64999999999998,528.0,2254.0,33.0,25,25,13,13,20,1579,1559,0,74.0,213.0,22
2000-234,Joe Hamilton,27,0,4,43.0,629.0,1020.0,8882.0,65.0,39.0,144.8,501.0,1758.0,18.0,30,17,7,21,11,1421,1188,0,70.3,192.0,23
2000-202,Todd Husak,74,9,4,36.0,465.0,872.0,6564.0,41.0,24.0,118.4,99.0,-136.0,3.0,23,23,16,17,15,1202,1275,0,75.1,216.0,22
2016-207,Jeff Driskel,40,5,5,42.0,609.0,1002.0,7444.0,50.0,28.0,119.42,312.0,972.0,14.0,38,25,3,23,17,1752,1307,0,76.0,234.0,23
2016-187,Nate Sudfeld,32,4,4,38.0,593.0,983.0,7879.0,61.0,20.0,143.075,135.0,132.0,8.0,19,30,999,8,24,1606,1772,0,78.13,234.0,22
2018-220,Alex McGough,22,5,4,46.0,806.0,1335.0,9091.0,65.0,37.0,126.675,308.0,535.0,16.0,21,28,999,15,17,1203,1444,0,75.38,214.0,22
2009-44,Pat White,96,3,4,49.0,507.0,783.0,6049.0,56.0,23.0,146.45,684.0,4480.0,47.0,42,9,2,22,6,1724,952,0,72.25,197.0,23
2007-43,Drew Stanton,47,4,4,45.0,543.0,846.0,6524.0,42.0,28.0,146.45000000000002,332.0,1512.0,15.0,22,26,9,12,20,1390,1276,0,75.25,226.0,23
2021-15,Mac Jones,1,11,3,39.0,413.0,556.0,6126.0,56.0,7.0,177.73333333333335,54.0,42.0,2.0,38,3,1,26,2,1928,765,0,75.0,220.0,23
2014-213,Tajh Boyd,15,0,4,47.0,901.0,1402.0,11904.0,107.0,39.0,145.8,505.0,1165.0,26.0,38,15,3,25,8,1837,1265,0,72.63,222.0,23
2009-174,Tom Brandstater,24,13,4,45.0,584.0,989.0,6857.0,47.0,32.0,116.1,132.0,152.0,8.0,28,23,16,20,12,1579,1386,0,77.0,220.0,24
2017-171,Nathan Peterman,64,0,4,36.0,398.0,663.0,5236.0,47.0,17.0,103.775,172.0,525.0,5.0,28,23,22,16,16,1561,1460,0,74.63,226.0,23
2022-94,Matt Corral,48,11,4,37.0,614.0,912.0,8287.0,57.0,23.0,162.2,334.0,1338.0,18.0,24,23,8,13,20,1556,1456,0,73.63,212.0,23
2005-69,Andrew Walter,4,9,4,48.0,777.0,1416.0,10617.0,85.0,36.0,126.8,175.0,-475.0,0.0,26,23,15,13,19,1482,1390,0,78.13,233.0,23
2006-3,Vince Young,78,2,3,37.0,444.0,718.0,6040.0,44.0,28.0,140.96666666666667,457.0,3127.0,37.0,34,4,1,23,2,1608,708,0,76.6,229.0,23
2001-155,A.J. Feeley,61,9,4,20.0,146.0,278.0,2133.0,15.0,6.0,123.75,37.0,0.0,1.0,34,14,5,21,11,1614,1211,0,75.0,220.0,24
2010-85,Colt McCoy,78,2,4,53.0,1157.0,1645.0,13253.0,112.0,45.0,155.55,447.0,1571.0,20.0,45,8,1,27,6,2052,1045,0,73.13,216.0,24
2019-133,Jarrett Stidham,6,11,3,37.0,545.0,848.0,7217.0,48.0,13.0,162.56666666666666,211.0,224.0,9.0,28,12,2,16,10,1501,876,0,74.38,218.0,23
2001-53,Quincy Carter,26,11,3,29.0,483.0,853.0,6447.0,35.0,25.0,125.16666666666669,251.0,606.0,11.0,25,11,7,16,8,959,744,0,74.1,225.0,23
2005-67,Charlie Frye,0,7,4,46.0,913.0,1436.0,11049.0,64.0,32.0,137.375,375.0,429.0,19.0,21,25,999,18,14,1312,1439,0,75.88,225.0,24
2013-73,Mike Glennon,54,0,4,36.0,646.0,1069.0,7411.0,63.0,31.0,124.975,111.0,-280.0,3.0,29,22,21,15,17,1510,1305,0,79.13,225.0,23
2017-52,DeShone Kizer,57,6,2,25.0,423.0,696.0,5809.0,47.0,19.0,147.8,263.0,992.0,18.0,14,11,4,0,0,816,647,0,76.13,233.0,21
2016-135,Dak Prescott,49,11,4,49.0,734.0,1169.0,9376.0,70.0,23.0,148.27499999999998,536.0,2521.0,41.0,34,18,1,17,15,1670,1186,0,74.25,226.0,23
2014-32,Teddy Bridgewater,41,1,3,39.0,781.0,1142.0,9817.0,72.0,24.0,154.66666666666666,226.0,170.0,6.0,30,9,7,17,5,1147,728,0,74.13,214.0,21
2010-122,Mike Kafka,56,4,4,30.0,408.0,637.0,4265.0,19.0,20.0,112.85,268.0,887.0,11.0,27,23,22,15,17,1162,1266,0,75.13,225.0,23
2014-36,Derek Carr,24,8,4,44.0,1087.0,1630.0,12843.0,113.0,24.0,148.825,164.0,190.0,5.0,32,20,15,24,8,1868,1530,0,74.38,214.0,23
2016-100,Connor Cook,47,4,4,43.0,673.0,1170.0,9194.0,71.0,22.0,132.125,176.0,209.0,3.0,43,11,2,27,7,1647,981,0,76.0,217.0,23
2019-6,Daniel Jones,18,0,3,36.0,764.0,1275.0,8201.0,52.0,29.0,123.33333333333331,406.0,1323.0,17.0,19,19,22,7,17,1007,957,0,77.13,221.0,22
2018-203,Tanner Lee,51,4,3,31.0,574.0,1040.0,6744.0,46.0,37.0,115.59999999999998,89.0,-384.0,2.0,10,26,999,6,19,737,1213,0,76.25,218.0,23
2015-89,Sean Mannion,62,10,4,47.0,1187.0,1838.0,13600.0,83.0,54.0,135.2,132.0,-804.0,2.0,24,26,7,15,21,1445,1425,0,77.63,229.0,23
2020-26,Jordan Love,90,8,3,38.0,689.0,1125.0,8600.0,60.0,29.0,135.5666666666667,170.0,403.0,9.0,24,15,14,17,7,1390,1038,0,75.75,224.0,21
2011-74,Ryan Mallett,5,11,3,37.0,552.0,955.0,8385.0,69.0,24.0,140.6,135.0,-141.0,7.0,27,12,5,15,9,1296,908,0,78.75,253.0,23
2019-1,Kyler Murray,59,2,3,29.0,350.0,519.0,5406.0,50.0,14.0,194.96666666666667,207.0,1478.0,13.0,32,9,2,22,6,1670,1131,0,70.13,207.0,22
2022-247,Skylar Thompson,36,2,5,45.0,552.0,885.0,7134.0,42.0,16.0,145.74,355.0,1087.0,26.0,33,28,16,21,24,1699,1505,0,73.88,217.0,25
2017-215,Brad Kaaya,44,0,3,38.0,721.0,1189.0,9972.0,69.0,24.0,146.1,94.0,-386.0,4.0,23,16,10,13,11,1187,923,0,75.75,214.0,22
2021-2,Zach Wilson,7,6,3,30.0,566.0,837.0,7652.0,56.0,15.0,161.46666666666667,212.0,642.0,15.0,25,13,8,0,0,1246,793,0,74.13,214.0,22
2006-85,Brodie Croyle,1,11,4,39.0,488.0,869.0,6382.0,41.0,22.0,135.22500000000002,183.0,-177.0,4.0,30,20,4,17,15,1256,850,0,74.5,205.0,23
2008-94,Kevin O'Connell,69,8,4,39.0,664.0,1151.0,7689.0,46.0,34.0,117.25,395.0,1312.0,19.0,16,31,999,12,19,1028,1345,0,77.0,225.0,23
2009-101,Stephen McGee,79,2,4,40.0,485.0,815.0,5475.0,28.0,13.0,119.6,387.0,1750.0,11.0,25,24,17,14,18,1377,1396,0,74.88,225.0,23
2018-32,Lamar Jackson,41,0,3,38.0,619.0,1086.0,9043.0,69.0,27.0,140.73333333333335,655.0,4132.0,50.0,25,14,3,16,8,1421,978,0,74.25,216.0,21
2017-10,Patrick Mahomes,81,2,3,32.0,857.0,1349.0,11252.0,93.0,29.0,151.79999999999998,308.0,820.0,22.0,16,21,999,9,18,1476,1584,0,74.13,225.0,21
2008-162,Erik Ainge,77,11,4,43.0,733.0,1210.0,8700.0,72.0,35.0,128.3,82.0,-227.0,1.0,34,17,3,21,13,1400,1136,0,77.5,225.0,22
2000-163,Tee Martin,77,11,4,38.0,326.0,588.0,4592.0,32.0,16.0,122.875,204.0,614.0,16.0,43,7,1,30,4,1665,854,0,73.6,227.0,22
2010-209,Levi Brown,84,12,2,23.0,522.0,830.0,6284.0,38.0,12.0,136.7,87.0,24.0,1.0,17,9,999,14,1,864,664,0,75.5,229.0,23
2009-201,Curtis Painter,65,4,4,46.0,987.0,1648.0,11163.0,67.0,46.0,119.575,225.0,348.0,13.0,25,25,11,13,19,1436,1329,0,74.88,225.0,24
2015-75,Garrett Grayson,16,8,4,37.0,688.0,1113.0,9190.0,64.0,27.0,134.77499999999998,212.0,283.0,4.0,25,26,21,15,16,1459,1481,0,74.5,213.0,24
2020-6,Justin Herbert,61,10,4,44.0,827.0,1293.0,10541.0,95.0,23.0,154.425,231.0,560.0,13.0,32,20,5,20,17,1841,1435,0,78.25,236.0,22
2015-103,Bryce Petty,9,2,4,37.0,530.0,845.0,8195.0,62.0,10.0,170.47500000000002,192.0,338.0,21.0,40,12,3,26,10,2475,1606,0,74.88,230.0,24
