player_id,player,college,conference,years,games_played,completions,passes_attempted,passing_yards,passing_touchdowns,interceptions,passer_rating,rushing_attempts,rushing_yards,rushing_touchdowns,wins,losses,highest_rank,conference_wins,conference_losses,points_for,points_against,years_missing,height,weight,age
2003-110,Seneca Wallace,34,2,2,25.0,411.0,712.0,5289.0,26.0,27.0,126.2,237.0,912.0,15.0,14,12,9,8,8,713,641,0,71.4,196.0,23
2014-22,Johnny Manziel,79,11,2,26.0,595.0,863.0,7820.0,63.0,22.0,164.10000000000002,345.0,2169.0,30.0,20,6,5,10,6,1153,702,0,71.75,207.0,21
2005-25,Jason Campbell,6,11,4,48.0,552.0,854.0,7299.0,45.0,24.0,146.775,249.0,307.0,9.0,37,14,2,24,9,1401,871,0,76.75,230.0,23
2002-1,David Carr,24,13,4,35.0,530.0,845.0,6927.0,61.0,20.0,118.35,172.0,118.0,9.0,29,20,8,22,10,1460,1108,0,75.4,223.0,23
2002-164,Craig Nall,38,11,3,16.0,35.0,79.0,431.0,0.0,4.0,48.46666666666667,16.0,-65.0,0.0,15,19,6,8,16,880,773,0,75.0,230.0,23
2000-199,Tom Brady,46,4,4,29.0,395.0,638.0,4773.0,30.0,17.0,118.125,90.0,-150.0,3.0,40,9,1,26,6,1319,780,0,76.4,211.0,23
2018-10,Josh Rosen,87,10,3,30.0,712.0,1170.0,9341.0,59.0,26.0,140.0666666666667,109.0,-154.0,6.0,18,20,7,11,16,1140,1144,0,76.0,226.0,21
2000-168,Marc Bulger,96,3,4,36.0,571.0,933.0,7371.0,53.0,31.0,136.65,100.0,-293.0,2.0,27,20,11,16,12,1333,997,0,73.6,208.0,23
2003-88,Dave Ragone,41,5,4,41.0,685.0,1180.0,8564.0,74.0,29.0,121.675,326.0,597.0,9.0,34,16,17,21,7,1616,1175,0,75.6,249.0,23
2003-192,Drew Henson,46,4,3,24.0,196.0,351.0,2631.0,22.0,7.0,121.93333333333332,60.0,74.0,4.0,29,8,3,19,5,1124,711,0,76.0,230.0,23
2012-1,Andrew Luck,74,10,3,38.0,713.0,1064.0,9430.0,82.0,22.0,161.13333333333333,163.0,957.0,7.0,31,8,3,22,5,1546,856,0,76.0,234.0,22
2006-10,Matt Leinart,88,9,3,39.0,807.0,1245.0,10693.0,99.0,23.0,159.56666666666666,132.0,-70.0,9.0,37,2,1,23,1,1668,705,0,76.88,223.0,23
2004-106,Luke McCown,40,13,4,43.0,1063.0,1775.0,12666.0,87.0,62.0,129.45,274.0,65.0,10.0,19,29,999,13,11,1353,1606,0,75.9,208.0,23
2002-158,Kurt Kittner,31,4,4,41.0,654.0,1205.0,8206.0,64.0,32.0,117.525,188.0,157.0,6.0,26,20,7,15,17,1221,1172,0,74.3,211.0,22
2004-11,Ben Roethlisberger,45,7,3,38.0,854.0,1304.0,10829.0,84.0,34.0,150.33333333333334,269.0,246.0,7.0,27,11,10,20,5,1305,906,0,76.9,241.0,22
2022-20,Kenny Pickett,64,0,5,52.0,1045.0,1674.0,12303.0,81.0,32.0,132.68,416.0,809.0,20.0,37,27,13,26,18,1820,1601,0,75.25,217.0,24
2009-1,Matthew Stafford,26,11,3,39.0,564.0,987.0,7731.0,51.0,33.0,130.46666666666667,141.0,213.0,6.0,30,9,1,16,8,1160,810,0,74.25,225.0,21
2020-122,Jacob Eason,94,10,3,31.0,468.0,782.0,5590.0,39.0,16.0,118.26666666666668,82.0,-126.0,2.0,29,12,2,16,11,1266,810,0,77.88,231.0,22
2002-232,Jeff Kelly,73,5,4,40.0,571.0,975.0,7095.0,51.0,32.0,118.425,296.0,18.0,8.0,30,17,13,19,7,1309,816,0,73.0,212.0,23
2003-201,Kliff Kingsbury,81,2,4,43.0,1231.0,1883.0,12429.0,95.0,40.0,133.375,273.0,-166.0,5.0,29,21,24,17,15,1522,1280,0,75.5,213.0,24
2001-172,Josh Booty,38,11,2,20.0,307.0,623.0,3951.0,24.0,34.0,105.35,53.0,-83.0,0.0,11,12,22,6,10,543,494,0,74.5,221.0,25
2008-56,Brian Brohm,41,3,4,44.0,780.0,1185.0,10775.0,71.0,24.0,157.975,172.0,44.0,9.0,38,11,3,22,7,2031,1110,0,74.88,230.0,22
2014-214,Garrett Gilbert,67,1,5,47.0,908.0,1548.0,9761.0,49.0,45.0,109.71999999999998,295.0,1013.0,20.0,38,26,2,24,18,1924,1541,0,75.88,221.0,23
2004-248,B.J. Symons,81,2,4,31.0,529.0,822.0,6378.0,59.0,25.0,119.175,100.0,208.0,6.0,31,21,24,16,16,1821,1440,0,73.0,211.0,23
2004-1,Eli Manning,48,11,4,43.0,829.0,1363.0,10119.0,81.0,35.0,126.05,128.0,-135.0,5.0,31,18,13,18,14,1536,1255,0,76.8,221.0,23
2009-17,Josh Freeman,36,2,3,35.0,680.0,1151.0,8078.0,44.0,34.0,122.43333333333334,214.0,343.0,20.0,17,20,24,9,15,1137,1109,0,77.75,248.0,21
2010-25,Tim Tebow,20,11,4,55.0,661.0,995.0,9285.0,88.0,16.0,177.7,692.0,2947.0,57.0,48,7,1,29,6,2081,875,0,74.75,236.0,23
2007-1,JaMarcus Russell,38,11,3,36.0,493.0,797.0,6625.0,52.0,21.0,143.6,139.0,79.0,4.0,31,7,3,19,6,1165,554,0,77.5,265.0,22
2011-35,Andy Dalton,76,8,4,50.0,812.0,1317.0,10314.0,71.0,30.0,141.5,413.0,1611.0,22.0,44,8,2,27,5,1815,712,0,74.0,215.0,23
2004-225,Matt Mauck,38,11,3,23.0,310.0,529.0,3831.0,37.0,18.0,115.66666666666669,149.0,345.0,5.0,31,9,2,19,7,1216,694,0,73.0,213.0,25
2022-144,Sam Howell,53,0,3,37.0,713.0,1117.0,10283.0,92.0,23.0,164.49999999999997,369.0,1009.0,17.0,21,17,5,15,13,1388,1078,0,72.63,218.0,21
2001-59,Marques Tuiasosopo,94,9,4,42.0,418.0,761.0,5501.0,31.0,28.0,124.1,346.0,1374.0,20.0,32,16,2,22,10,1441,1174,0,73.1,223.0,22
2019-167,Clayton Thorson,56,4,4,53.0,991.0,1696.0,10731.0,61.0,45.0,116.075,362.0,408.0,27.0,36,17,12,26,10,1311,1117,0,76.0,222.0,24
2000-18,Chad Pennington,42,7,3,36.0,807.0,1265.0,10698.0,100.0,30.0,156.5,163.0,18.0,4.0,35,4,10,25,2,1352,632,0,75.4,229.0,24
2005-230,Matt Cassel,88,9,4,33.0,20.0,33.0,192.0,0.0,1.0,101.225,11.0,32.0,0.0,42,9,1,27,5,1793,855,0,76.0,225.0,23
2021-64,Kyle Trask,20,11,4,29.0,552.0,813.0,7386.0,69.0,15.0,119.15,132.0,54.0,8.0,38,13,3,25,11,1676,1049,0,77.25,236.0,23
2011-12,Christian Ponder,23,0,4,35.0,596.0,965.0,6872.0,49.0,30.0,122.0,296.0,833.0,10.0,33,20,16,19,14,1567,1225,0,74.0,229.0,23
2016-223,Brandon Doughty,97,5,5,43.0,1023.0,1491.0,12855.0,111.0,34.0,124.36,102.0,-285.0,3.0,42,22,24,28,12,2208,1806,0,74.75,213.0,24
2016-139,Cardale Jones,58,4,3,23.0,160.0,257.0,2209.0,13.0,7.0,120.43333333333332,141.0,533.0,4.0,38,4,1,24,2,1773,843,0,77.0,253.0,23
2020-240,Tommy Stevens,49,11,4,32.0,121.0,202.0,1459.0,15.0,6.0,152.625,159.0,887.0,12.0,37,16,2,25,11,1858,1212,0,77.0,235.0,23
2020-1,Joe Burrow,38,11,4,39.0,650.0,945.0,8852.0,78.0,11.0,153.825,258.0,820.0,13.0,48,7,1,31,5,2235,1078,0,75.63,221.0,23
2004-148,Craig Krenzel,58,4,4,32.0,326.0,574.0,4473.0,28.0,20.0,120.1,247.0,600.0,6.0,40,11,1,24,8,1375,878,0,75.5,228.0,23
2001-1,Michael Vick,93,3,2,20.0,177.0,313.0,3074.0,20.0,11.0,153.9,212.0,1202.0,16.0,22,2,2,13,1,968,431,0,72.0,210.0,21
2003-163,Brian St. Pierre,10,3,4,44.0,457.0,803.0,5837.0,48.0,32.0,128.075,172.0,419.0,2.0,32,17,21,14,14,1394,1065,0,75.0,218.0,23
2014-120,Logan Thomas,93,0,4,47.0,693.0,1248.0,9003.0,52.0,39.0,113.8,495.0,1359.0,24.0,37,17,5,25,9,1484,1083,0,78.13,248.0,23
2021-66,Kellen Mond,79,11,4,47.0,801.0,1358.0,9661.0,71.0,27.0,130.45,438.0,1608.0,22.0,33,16,4,21,12,1603,1238,0,74.63,211.0,22
2013-39,Geno Smith,96,2,4,44.0,988.0,1465.0,11662.0,98.0,21.0,145.525,245.0,342.0,4.0,35,17,5,19,11,1669,1301,0,74.38,218.0,22
2016-91,Jacoby Brissett,54,0,4,39.0,499.0,839.0,5723.0,46.0,15.0,122.2,283.0,902.0,12.0,33,19,3,16,16,1499,1139,0,75.75,231.0,23
2014-183,David Fales,70,8,2,25.0,639.0,938.0,8382.0,66.0,22.0,162.05,90.0,-132.0,2.0,17,8,21,10,4,841,698,0,73.63,212.0,23
2008-57,Chad Henne,46,4,4,47.0,828.0,1387.0,9715.0,87.0,37.0,134.025,180.0,-315.0,3.0,36,14,2,25,7,1449,1008,0,74.88,230.0,23
2003-22,Rex Grossman,20,11,3,35.0,677.0,1110.0,9164.0,77.0,36.0,151.36666666666667,119.0,-133.0,6.0,28,10,1,20,5,1342,730,0,73.0,217.0,23
2004-22,J.P. Losman,85,5,4,38.0,570.0,987.0,6754.0,60.0,27.0,135.1,237.0,241.0,10.0,22,26,999,11,19,1371,1547,0,74.3,224.0,23
2017-87,Davis Webb,12,10,4,35.0,841.0,1367.0,9852.0,83.0,34.0,136.075,77.0,-100.0,9.0,24,26,10,13,23,1862,1970,0,76.63,229.0,22
2000-75,Chris Redman,41,5,4,43.0,1031.0,1679.0,12541.0,84.0,51.0,131.825,167.0,-412.0,3.0,20,26,999,10,13,1343,1412,0,74.8,222.0,23
2004-250,Bradlee Van Pelt,16,8,3,38.0,424.0,778.0,6165.0,37.0,30.0,126.23333333333336,420.0,2274.0,25.0,24,15,16,15,6,1097,924,0,74.3,231.0,24
2004-201,Jeff Smoker,47,4,4,40.0,663.0,1118.0,8556.0,58.0,38.0,134.60000000000002,246.0,-235.0,7.0,24,24,9,12,20,1250,1235,0,75.1,223.0,22
2004-187,Josh Harris,11,7,4,42.0,627.0,1028.0,7503.0,55.0,28.0,123.625,596.0,2473.0,43.0,30,18,15,20,13,1467,1112,0,73.5,238.0,21
2014-163,Aaron Murray,26,11,4,52.0,921.0,1478.0,13166.0,121.0,41.0,158.625,286.0,396.0,16.0,36,18,3,22,12,1871,1227,0,72.5,207.0,23
2010-48,Jimmy Clausen,57,6,3,35.0,695.0,1110.0,8148.0,60.0,27.0,132.6,175.0,-355.0,5.0,16,21,18,0,0,879,944,0,74.63,222.0,22
2006-81,Charlie Whitehurst,15,0,4,44.0,817.0,1368.0,9665.0,49.0,46.0,123.675,266.0,98.0,10.0,30,19,15,17,15,1247,1039,0,76.75,223.0,24
2002-108,David Garrard,19,5,4,44.0,666.0,1169.0,9029.0,60.0,39.0,132.575,516.0,1209.0,21.0,29,18,16,17,9,1398,1138,0,73.9,235.0,24
2016-162,Kevin Hogan,74,10,4,51.0,727.0,1103.0,9385.0,75.0,29.0,154.05,315.0,1249.0,15.0,43,12,3,31,8,1724,1036,0,75.25,218.0,23
2016-93,Cody Kessler,88,10,4,51.0,851.0,1261.0,10339.0,88.0,19.0,151.35000000000002,158.0,-425.0,7.0,34,20,1,23,14,1774,1300,0,73.25,220.0,23
2014-178,Zach Mettenberger,38,11,3,30.0,407.0,659.0,5783.0,35.0,15.0,157.5666666666667,83.0,-313.0,0.0,33,7,1,20,6,1352,672,0,76.88,224.0,23
2002-117,Rohan Davey,38,11,4,25.0,286.0,478.0,4415.0,29.0,15.0,119.425,66.0,77.0,0.0,25,22,6,14,19,1298,1075,0,74.0,245.0,24
2011-8,Jake Locker,94,9,4,40.0,619.0,1147.0,7639.0,53.0,35.0,115.725,454.0,1939.0,29.0,16,34,24,11,25,1136,1575,0,74.5,231.0,23
2020-167,Jake Fromm,26,11,3,43.0,621.0,982.0,8224.0,78.0,18.0,157.49999999999997,134.0,40.0,3.0,36,7,2,22,6,1492,691,0,73.88,219.0,22
2011-208,Greg McElroy,1,11,4,35.0,436.0,658.0,5691.0,39.0,10.0,170.425,114.0,71.0,2.0,43,11,1,26,8,1687,826,0,73.88,220.0,23
2019-100,Will Grier,96,2,3,28.0,622.0,946.0,8558.0,81.0,23.0,161.20000000000002,147.0,148.0,7.0,25,14,6,18,9,1257,991,0,74.5,217.0,24
2005-106,Kyle Orton,65,4,4,43.0,748.0,1262.0,8918.0,61.0,24.0,124.15,262.0,333.0,6.0,29,21,5,18,14,1366,998,0,76.0,233.0,22
2012-88,Nick Foles,3,10,4,36.0,938.0,1404.0,10068.0,67.0,33.0,133.525,106.0,-290.0,4.0,26,25,9,15,20,1522,1377,0,77.0,243.0,23
2000-212,Tim Rattay,40,6,3,33.0,1015.0,1552.0,12746.0,115.0,35.0,153.9333333333333,153.0,-103.0,2.0,23,11,25,0,0,1246,989,0,72.5,215.0,23
2006-193,Reggie McNeal,79,2,4,42.0,478.0,875.0,6992.0,44.0,23.0,139.9,411.0,1889.0,15.0,22,25,16,13,19,1342,1380,0,74.0,198.0,22
2008-156,Dennis Dixon,61,9,4,40.0,444.0,695.0,5129.0,38.0,21.0,126.3,258.0,1208.0,12.0,31,18,2,20,14,1575,1212,0,75.25,195.0,23
2022-86,Malik Willis,39,6,4,38.0,388.0,618.0,5191.0,48.0,18.0,148.625,366.0,2131.0,29.0,36,15,4,7,2,1733,1014,0,72.5,219.0,23
2002-32,Patrick Ramsey,85,5,4,35.0,798.0,1355.0,9205.0,72.0,51.0,137.54999999999998,152.0,-128.0,4.0,24,22,7,11,15,1492,1535,0,74.5,219.0,23
2013-112,Tyler Wilson,5,11,5,37.0,593.0,948.0,7765.0,52.0,26.0,128.0,110.0,-44.0,4.0,38,25,3,19,21,1965,1658,0,74.13,215.0,24
2007-36,Kevin Kolb,29,5,4,50.0,964.0,1565.0,12964.0,85.0,31.0,144.675,472.0,751.0,21.0,26,24,999,19,14,1477,1475,0,75.13,218.0,23
2006-194,Bruce Gradkowski,83,7,4,49.0,766.0,1123.0,9225.0,85.0,27.0,153.9,248.0,1018.0,14.0,35,16,999,27,7,1745,1328,0,73.38,217.0,23
2001-125,Jesse Palmer,20,11,4,27.0,254.0,479.0,3755.0,31.0,17.0,133.02499999999998,67.0,-124.0,6.0,39,11,1,28,6,1681,915,0,74.0,231.0,22
2021-218,Sam Ehlinger,78,2,4,46.0,923.0,1476.0,11436.0,94.0,27.0,143.35,554.0,1907.0,33.0,32,18,6,22,14,1703,1280,0,73.13,220.0,22
2009-5,Mark Sanchez,88,9,3,27.0,313.0,487.0,3965.0,41.0,16.0,125.90000000000002,70.0,33.0,4.0,34,5,1,22,5,1308,522,0,74.13,227.0,22
2020-125,James Morgan,22,5,5,45.0,699.0,1221.0,8629.0,65.0,34.0,101.08,130.0,-168.0,3.0,31,33,999,22,19,1987,2003,0,76.0,229.0,23
2006-103,Brad Smith,50,2,4,48.0,835.0,1484.0,8799.0,56.0,33.0,114.04999999999998,799.0,4289.0,45.0,25,23,18,13,19,1384,1204,0,74.0,213.0,22
2013-237,B.J. Daniels,72,3,5,47.0,649.0,1132.0,8433.0,52.0,39.0,147.4,526.0,2068.0,25.0,32,31,10,10,25,1614,1378,0,70.63,222.0,24
2012-102,Kirk Cousins,47,4,4,45.0,723.0,1128.0,9131.0,66.0,30.0,146.02499999999998,111.0,-127.0,1.0,37,16,5,24,9,1529,1176,0,74.63,214.0,24
2012-185,Ryan Lindley,69,8,4,49.0,961.0,1732.0,12690.0,90.0,47.0,128.875,90.0,-275.0,2.0,23,27,999,12,19,1353,1424,0,75.75,229.0,23
2011-10,Blaine Gabbert,50,2,3,31.0,568.0,933.0,6822.0,40.0,18.0,111.23333333333332,221.0,458.0,8.0,28,12,3,15,10,1356,920,0,76.38,234.0,21
2016-1,Jared Goff,12,10,3,37.0,977.0,1569.0,12200.0,96.0,30.0,144.03333333333333,170.0,-114.0,1.0,14,23,20,7,20,1228,1427,0,76.0,215.0,21
2002-205,Steve Bellisari,58,4,4,43.0,351.0,699.0,5401.0,33.0,27.0,117.9,285.0,607.0,5.0,32,16,1,20,12,1358,897,0,75.0,225.0,22
2006-64,Tarvaris Jackson,2,11,2,11.0,17.0,48.0,196.0,1.0,3.0,62.75,21.0,-2.0,0.0,16,10,22,9,8,664,556,0,74.0,226.0,23
2003-1,Carson Palmer,88,9,5,51.0,895.0,1515.0,11388.0,71.0,49.0,133.88,243.0,-99.0,9.0,36,26,4,22,18,1766,1303,0,77.0,232.0,23
2003-19,Kyle Boller,12,9,4,43.0,622.0,1301.0,7980.0,64.0,48.0,105.575,275.0,-169.0,6.0,15,30,23,9,23,1054,1298,0,75.0,234.0,22
2003-241,Ken Dorsey,44,3,4,41.0,668.0,1153.0,9565.0,86.0,28.0,146.65,59.0,-79.0,2.0,44,6,1,27,1,1977,775,0,76.0,220.0,22
2015-147,Brett Hundley,87,10,3,40.0,837.0,1241.0,9966.0,75.0,25.0,151.1,479.0,1747.0,30.0,29,11,7,18,10,1397,1052,0,75.25,226.0,22
2013-16,EJ Manuel,23,0,4,43.0,600.0,897.0,7741.0,47.0,28.0,146.325,298.0,827.0,11.0,38,16,3,23,11,1778,1067,0,76.0,237.0,23
2019-42,Drew Lock,50,11,4,50.0,883.0,1553.0,12193.0,99.0,39.0,134.3,203.0,437.0,9.0,24,26,21,11,21,1504,1317,0,75.75,228.0,22
2005-1,Alex Smith,89,8,3,25.0,389.0,587.0,5203.0,47.0,8.0,112.40000000000002,286.0,1072.0,15.0,27,8,4,16,5,1137,689,0,76.13,217.0,21
2008-198,Andre Woodson,37,11,4,44.0,791.0,1278.0,9360.0,79.0,25.0,132.0,232.0,-490.0,5.0,21,27,8,10,22,1234,1470,0,76.0,229.0,24
2017-253,Chad Kelly,48,11,3,27.0,513.0,803.0,6858.0,50.0,21.0,130.26666666666668,204.0,949.0,16.0,26,12,3,15,9,1444,990,0,73.75,224.0,23
2004-217,Cody Pickett,94,9,5,38.0,792.0,1373.0,9916.0,53.0,42.0,84.96000000000001,249.0,-186.0,11.0,39,22,3,27,13,1781,1600,0,75.5,233.0,24
2018-76,Mason Rudolph,60,2,4,42.0,915.0,1447.0,13618.0,92.0,26.0,158.15,225.0,28.0,17.0,37,15,4,24,12,1960,1529,0,76.63,235.0,23
2013-110,Ryan Nassib,75,3,4,47.0,791.0,1312.0,9190.0,70.0,28.0,128.525,242.0,168.0,5.0,25,25,999,11,17,1222,1250,0,74.13,227.0,23
2005-85,David Greene,26,11,4,51.0,849.0,1440.0,11528.0,72.0,32.0,139.375,204.0,-258.0,5.0,42,10,3,25,9,1487,841,0,75.5,226.0,22
2019-178,Gardner Minshew II,95,10,3,30.0,761.0,1168.0,8266.0,62.0,20.0,133.56666666666666,96.0,43.0,4.0,17,20,7,10,15,1111,1276,0,73.0,225.0,23
2012-22,Brandon Weeden,60,2,4,30.0,767.0,1103.0,9260.0,75.0,27.0,141.375,39.0,-150.0,1.0,41,11,2,25,8,2107,1338,0,75.5,221.0,28
2001-177,Josh Heupel,59,2,2,23.0,590.0,933.0,6852.0,50.0,29.0,136.55,117.0,46.0,12.0,20,5,1,14,3,911,423,0,73.8,215.0,23
